R	Op	I
R_3	*	[8, 5]
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	/	['R_3', 2]
R_3	*	[8, 'R_5']
R_5	-	['R_3', 2]
R_3	*	[8, 'R_5']
R_0	+	['R_3', 'R_1']
R_0 = 0.89874017126692*R_0+-1192588556015796.5

[[13  2 10  7]
 [15  1 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  3 13  4]
 [13  2 10 15]
 [15  1 13  4]
 [13  2 10 15]
 [ 0  0 13  1]]
