R	Op	I
R_2	-	[2, 'R_1']
R_0	/	[2, 'R_2']
R_3	*	['R_0', 2]
R_2	-	['R_3', 1]
R_0	/	[2, 'R_2']
R_3	*	['R_0', 2]
R_5	*	['R_3', 'R_0']
R_4	-	['R_4', 'R_5']
R_2	-	['R_3', 1]
R_0	/	[2, 'R_2']
R_3	*	['R_0', 2]
R_5	*	['R_3', 'R_0']
R_2	-	[2, 'R_1']
R_0	/	[2, 'R_2']
R_3	*	[7, 'R_5']
R_5	*	['R_3', 'R_0']
R_3	*	[7, 'R_5']
R_5	*	['R_3', 'R_0']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_3	*	['R_0', 2]
R_5	*	['R_3', 'R_0']
R_2	-	['R_3', 1]
R_3	*	[7, 'R_5']
R_5	*	['R_3', 'R_0']
R_3	*	[3, 'R_5']
R_0	*	['R_3', 7]
R_5	*	['R_3', 'R_0']
R_4	-	['R_4', 'R_5']
R_0	/	[2, 'R_2']
R_2	-	['R_3', 1]
R_5	*	['R_4', 'R_0']
R_3	*	[3, 'R_5']
R_5	*	['R_3', 'R_0']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_4	-	['R_4', 'R_5']
R_0	*	['R_3', 7]
R_5	*	['R_3', 'R_0']
R_4	-	['R_4', 'R_5']
R_0	/	[2, 'R_2']
R_2	-	['R_3', 1]
R_5	*	['R_4', 'R_0']
R_3	*	[3, 'R_5']
R_0	/	[2, 'R_2']
R_5	*	['R_3', 'R_0']
R_3	*	[7, 'R_5']
R_0	/	['R_3', 9]
R_0 = 2.041492901e-05*R_0+-2.44512959689689

[[12  1  4  1]
 [ 0  3  4 12]
 [13  2  0  4]
 [12  1 13  3]
 [ 0  3  4 12]
 [13  2  0  4]
 [15  2 13  0]
 [14  1 14 15]
 [12  1 13  3]
 [ 0  3  4 12]
 [13  2  0  4]
 [15  2 13  0]
 [12  1  4  1]
 [ 0  3  4 12]
 [13  2  9 15]
 [15  2 13  0]
 [13  2  9 15]
 [15  2 13  0]
 [14  1 14 15]
 [14  1 14 15]
 [13  2  0  4]
 [15  2 13  0]
 [12  1 13  3]
 [13  2  9 15]
 [15  2 13  0]
 [13  2  5 15]
 [ 0  2 13  9]
 [15  2 13  0]
 [14  1 14 15]
 [ 0  3  4 12]
 [12  1 13  3]
 [15  2 14  0]
 [13  2  5 15]
 [15  2 13  0]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [14  1 14 15]
 [ 0  2 13  9]
 [15  2 13  0]
 [14  1 14 15]
 [ 0  3  4 12]
 [12  1 13  3]
 [15  2 14  0]
 [13  2  5 15]
 [ 0  3  4 12]
 [15  2 13  0]
 [13  2  9 15]
 [ 0  3 13 11]]
