no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 7
started
trial 7
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 1 Best Fitness: 8.253787009609589
Gen 2 Best Fitness: 8.253787009609589
Gen 3 Best Fitness: 8.222598558891573
Gen 4 Best Fitness: 8.172616879963643
Gen 5 Best Fitness: 8.172616879963643
Gen 6 Best Fitness: 8.172616879963643
Gen 7 Best Fitness: 8.172616879963643
Gen 8 Best Fitness: 8.172616879963643
Gen 9 Best Fitness: 8.172616879963643
Gen 10 Best Fitness: 8.172616879963643
Gen 11 Best Fitness: 8.172616879963643
Gen 12 Best Fitness: 8.172616879963643
Gen 13 Best Fitness: 8.172616879963643
Gen 14 Best Fitness: 8.172616879963643
Gen 15 Best Fitness: 8.172616879963643
Gen 16 Best Fitness: 8.172616879963643
Gen 17 Best Fitness: 8.172616879963643
Gen 18 Best Fitness: 8.172616879963643
Gen 19 Best Fitness: 8.172616879963643
Gen 20 Best Fitness: 8.172616879963643
Gen 21 Best Fitness: 8.172616879963643
Gen 22 Best Fitness: 8.172616879963643
Gen 23 Best Fitness: 8.172616879963643
Gen 24 Best Fitness: 8.172616879963643
Gen 25 Best Fitness: 8.172616879963643
Gen 26 Best Fitness: 8.172616879963643
Gen 27 Best Fitness: 8.172616879963643
Gen 28 Best Fitness: 8.172616879963643
Gen 29 Best Fitness: 8.172616879963643
Gen 30 Best Fitness: 8.172616879963643
Gen 31 Best Fitness: 8.172616879963643
Gen 32 Best Fitness: 8.172616879963643
Gen 33 Best Fitness: 8.172616879963643
Gen 34 Best Fitness: 8.172616879963643
Gen 35 Best Fitness: 7.749698658427528
Gen 36 Best Fitness: 7.749698658427528
Gen 37 Best Fitness: 7.749698658427528
Gen 38 Best Fitness: 7.749698658427528
Gen 39 Best Fitness: 7.749698658427528
Gen 40 Best Fitness: 7.749698658427528
Gen 41 Best Fitness: 7.749698658427528
Gen 42 Best Fitness: 7.749698658427528
Gen 43 Best Fitness: 7.749698658427528
Gen 44 Best Fitness: 7.749698658427528
Gen 45 Best Fitness: 7.749698658427528
Gen 46 Best Fitness: 7.749698658427528
Gen 47 Best Fitness: 7.749698658427528
Gen 48 Best Fitness: 7.725521028383157
Gen 49 Best Fitness: 7.725521028383157
Gen 50 Best Fitness: 7.725521028383157
Gen 51 Best Fitness: 7.725521028383157
Gen 52 Best Fitness: 6.898977594966067
Gen 53 Best Fitness: 6.898977594966067
Gen 54 Best Fitness: 6.898977594966067
Gen 55 Best Fitness: 6.898977594966067
Gen 56 Best Fitness: 6.898977594966067
Gen 57 Best Fitness: 6.898977594966067
Gen 58 Best Fitness: 6.898977594966067
Gen 59 Best Fitness: 6.898977594966067
Gen 60 Best Fitness: 6.898977594966067
Gen 61 Best Fitness: 6.898977594966067
Gen 62 Best Fitness: 6.898977594966067
Gen 63 Best Fitness: 6.898977594966067
Gen 64 Best Fitness: 6.898977594966067
Gen 65 Best Fitness: 6.898977594966067
Gen 66 Best Fitness: 6.898977594966067
Gen 67 Best Fitness: 6.898977594966067
Gen 68 Best Fitness: 6.898977594966067
Gen 69 Best Fitness: 6.898977594966067
Gen 70 Best Fitness: 6.898977594966067
Gen 71 Best Fitness: 6.898977594966067
Gen 72 Best Fitness: 6.898977594966067
Gen 73 Best Fitness: 6.898977594966067
Gen 74 Best Fitness: 6.898977594966067
Gen 75 Best Fitness: 6.898977594966067
Gen 76 Best Fitness: 6.898977594966067
Gen 77 Best Fitness: 6.898977594966067
Gen 78 Best Fitness: 6.898977594966067
Gen 79 Best Fitness: 6.898977594966067
Gen 80 Best Fitness: 6.898977594966067
Gen 81 Best Fitness: 4.762414818490306
Gen 82 Best Fitness: 4.762414818490306
Gen 83 Best Fitness: 4.762414818490306
Gen 84 Best Fitness: 4.762414818490306
Gen 85 Best Fitness: 4.762414818490306
Gen 86 Best Fitness: 4.762414818490306
Gen 87 Best Fitness: 4.762414818490306
Gen 88 Best Fitness: 4.762414818490306
Gen 89 Best Fitness: 4.762414818490306
Gen 90 Best Fitness: 4.762414818490306
Gen 91 Best Fitness: 4.762414818490306
Gen 92 Best Fitness: 4.762414818490306
Gen 93 Best Fitness: 4.762414818490306
Gen 94 Best Fitness: 4.762414818490306
Gen 95 Best Fitness: 4.762414818490306
