no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 8
started
trial 8
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[ 0.   0.5  1.   1.5  2.   2.5  3.   3.5  4.   4.5  5.   5.5  6.   6.5
  7.   7.5  8.   8.5  9.   9.5 10. ]
[[ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [10.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 1 Best Fitness: 0.728131689109397
Gen 2 Best Fitness: 0.728131689109397
Gen 3 Best Fitness: 0.728131689109397
Gen 4 Best Fitness: 0.728131689109397
Gen 5 Best Fitness: 0.728131689109397
Gen 6 Best Fitness: 0.728131689109397
Gen 7 Best Fitness: 0.728131689109397
Gen 8 Best Fitness: 0.728131689109397
Gen 9 Best Fitness: 0.49317889349347205
Gen 10 Best Fitness: 0.49317889349347205
Gen 11 Best Fitness: 0.49317889349347205
Gen 12 Best Fitness: 0.49317889349347205
Gen 13 Best Fitness: 0.49317889349347205
Gen 14 Best Fitness: 0.49317889349347205
Gen 15 Best Fitness: 0.49317889349347205
Gen 16 Best Fitness: 0.49317889349347205
Gen 17 Best Fitness: 0.49317889349347205
Gen 18 Best Fitness: 0.49317889349347205
Gen 19 Best Fitness: 0.49317889349347205
Gen 20 Best Fitness: 0.49317889349347205
Gen 21 Best Fitness: 0.49317889349347205
Gen 22 Best Fitness: 0.49317889349347205
Gen 23 Best Fitness: 0.49317889349347205
Gen 24 Best Fitness: 0.49317889349347205
Gen 25 Best Fitness: 0.49317889349347205
Gen 26 Best Fitness: 0.49317889349347205
Gen 27 Best Fitness: 0.49317889349347205
Gen 28 Best Fitness: 0.49317889349347205
Gen 29 Best Fitness: 0.49317889349347205
Gen 30 Best Fitness: 0.49317889349347205
Gen 31 Best Fitness: 0.49317889349347205
Gen 32 Best Fitness: 0.49317889349347205
Gen 33 Best Fitness: 0.49317889349347205
Gen 34 Best Fitness: 0.49317889349347205
Gen 35 Best Fitness: 0.49317889349347205
Gen 36 Best Fitness: 0.49317889349347205
Gen 37 Best Fitness: 0.49317889349347205
Gen 38 Best Fitness: 0.49317889349347205
Gen 39 Best Fitness: 0.49317889349347205
Gen 40 Best Fitness: 0.49317889349347205
Gen 41 Best Fitness: 0.49317889349347205
Gen 42 Best Fitness: 0.49317889349347205
Gen 43 Best Fitness: 0.49317889349347205
Gen 44 Best Fitness: 0.49317889349347205
Gen 45 Best Fitness: 0.49317889349347205
Gen 46 Best Fitness: 0.49317889349347205
Gen 47 Best Fitness: 0.4813013761970952
Gen 48 Best Fitness: 0.4813013761970952
Gen 49 Best Fitness: 0.4813013761970952
Gen 50 Best Fitness: 0.4813013761970952
Gen 51 Best Fitness: 0.4813013761970952
Gen 52 Best Fitness: 0.4813013761970952
Gen 53 Best Fitness: 0.4813013761970952
Gen 54 Best Fitness: 0.4813013761970952
Gen 55 Best Fitness: 0.4813013761970952
Gen 56 Best Fitness: 0.4813013761970952
Gen 57 Best Fitness: 0.4813013761970952
Gen 58 Best Fitness: 0.4813013761970952
Gen 59 Best Fitness: 0.4813013761970952
Gen 60 Best Fitness: 0.4813013761970952
Gen 61 Best Fitness: 0.4813013761970952
Gen 62 Best Fitness: 0.4813013761970952
Gen 63 Best Fitness: 0.4813013761970952
Gen 64 Best Fitness: 0.4813013761970952
Gen 65 Best Fitness: 0.4813013761970952
Gen 66 Best Fitness: 0.4813013761970952
Gen 67 Best Fitness: 0.4813013761970952
Gen 68 Best Fitness: 0.4813013761970952
Gen 69 Best Fitness: 0.4813013761970952
Gen 70 Best Fitness: 0.4813013761970952
Gen 71 Best Fitness: 0.4813013761970952
Gen 72 Best Fitness: 0.19419897812784664
Gen 73 Best Fitness: 0.19419897812784664
Gen 74 Best Fitness: 0.19419897812784664
Gen 75 Best Fitness: 0.19419897812784664
Gen 76 Best Fitness: 0.19419897812784664
Gen 77 Best Fitness: 0.19419897812784664
Gen 78 Best Fitness: 0.19419897812784664
Gen 79 Best Fitness: 0.19419897812784664
Gen 80 Best Fitness: 0.19419897812784664
Gen 81 Best Fitness: 0.19419897812784664
Gen 82 Best Fitness: 0.19419897812784664
Gen 83 Best Fitness: 0.19419897812784664
Gen 84 Best Fitness: 0.19419897812784664
Gen 85 Best Fitness: 0.19419897812784664
Gen 86 Best Fitness: 0.19419897812784664
Gen 87 Best Fitness: 0.19419897812784664
Gen 88 Best Fitness: 0.19419897812784664
Gen 89 Best Fitness: 0.19419897812784664
Gen 90 Best Fitness: 0.19419897812784664
Gen 91 Best Fitness: 0.19419897812784664
Gen 92 Best Fitness: 0.19419897812784664
Gen 93 Best Fitness: 0.19419897812784664
Gen 94 Best Fitness: 0.19419897812784664
Gen 95 Best Fitness: 0.19419897812784664
Gen 96 Best Fitness: 0.19419897812784664
Gen 97 Best Fitness: 0.19419897812784664
Gen 98 Best Fitness: 0.19419897812784664
Gen 99 Best Fitness: 0.19419897812784664
Gen 100 Best Fitness: 0.19419897812784664
Gen 101 Best Fitness: 0.19419897812784664
Gen 102 Best Fitness: 0.19419897812784664
Gen 103 Best Fitness: 0.19419897812784664
Gen 104 Best Fitness: 0.19419897812784664
Gen 105 Best Fitness: 0.19419897812784664
Gen 106 Best Fitness: 0.19419897812784664
Gen 107 Best Fitness: 0.19419897812784664
Gen 108 Best Fitness: 0.19419897812784664
Gen 109 Best Fitness: 0.19419897812784664
Gen 110 Best Fitness: 0.19419897812784664
Gen 111 Best Fitness: 0.19419897812784664
Gen 112 Best Fitness: 0.19419897812784664
Gen 113 Best Fitness: 0.19419897812784664
Gen 114 Best Fitness: 0.19419897812784664
Gen 115 Best Fitness: 0.19419897812784664
Gen 116 Best Fitness: 0.19419897812784664
Gen 117 Best Fitness: 0.19419897812784664
Gen 118 Best Fitness: 0.19419897812784664
Gen 119 Best Fitness: 0.19419897812784664
Gen 120 Best Fitness: 0.19419897812784664
Trial 8: Best Fitness = 0.19419897812784664
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 0  0 12]
 [ 0  0 15]
 [ 9  8  1]
 [13  0 12]
 [ 5  4  0]
 [11  7  9]
 [ 4 15 13]
 [16 14 11]
 [ 7 14 13]
 [ 4  1  6]
 [ 0  0  4]
 [ 8 12  6]
 [18 14  4]
 [23  7 13]
 [ 5  9 15]
 [15 22  7]
 [20  6 11]
 [21 23  0]
 [21 23  0]
 [25 22 14]
 [11  2  0]
 [24 13 14]
 [32 14  5]
 [26  8 11]]
output nodes
[24]
preds
[0.84887249 0.91576115 1.06526901 1.23424476 1.39880395 1.55343713
 1.69789934 1.83320469 1.96053312 2.08095092 2.19535966 2.30450742
 2.40901371 2.5093939  2.60607987 2.69943651 2.78977459 2.87736092
 2.96242631 3.04517177 3.12577352]
../output/cgp/SquareRoot/log/output_8.pkl
