no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 6
started
trial 6
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 1 Best Fitness: 8.453303101943838
Gen 2 Best Fitness: 8.453303101943838
Gen 3 Best Fitness: 8.453303101943838
Gen 4 Best Fitness: 8.453303101943838
Gen 5 Best Fitness: 8.453303101943838
Gen 6 Best Fitness: 8.453303101943838
Gen 7 Best Fitness: 8.453303101943838
Gen 8 Best Fitness: 8.453303101943838
Gen 9 Best Fitness: 8.453303101943838
Gen 10 Best Fitness: 8.171675009903458
Gen 11 Best Fitness: 8.171675009903458
Gen 12 Best Fitness: 8.171675009903458
Gen 13 Best Fitness: 8.171675009903458
Gen 14 Best Fitness: 8.171675009903458
Gen 15 Best Fitness: 8.171675009903458
Gen 16 Best Fitness: 8.171675009903458
Gen 17 Best Fitness: 8.171675009903458
Gen 18 Best Fitness: 8.171675009903458
Gen 19 Best Fitness: 8.171675009903458
Gen 20 Best Fitness: 8.171675009903458
Gen 21 Best Fitness: 8.171675009903458
Gen 22 Best Fitness: 8.171675009903458
Gen 23 Best Fitness: 8.171675009903458
Gen 24 Best Fitness: 8.171675009903458
Gen 25 Best Fitness: 8.171675009903458
Gen 26 Best Fitness: 8.171675009903458
Gen 27 Best Fitness: 8.171675009903458
Gen 28 Best Fitness: 8.171675009903458
Gen 29 Best Fitness: 8.171675009903458
Gen 30 Best Fitness: 8.171675009903458
Gen 31 Best Fitness: 8.171675009903458
Gen 32 Best Fitness: 8.171675009903458
Gen 33 Best Fitness: 8.171675009903458
Gen 34 Best Fitness: 8.171675009903458
Gen 35 Best Fitness: 8.17108835771774
Gen 36 Best Fitness: 8.17108835771774
Gen 37 Best Fitness: 8.17108835771774
Gen 38 Best Fitness: 8.17108835771774
Gen 39 Best Fitness: 8.17108835771774
Gen 40 Best Fitness: 8.17108835771774
Gen 41 Best Fitness: 8.17108835771774
Gen 42 Best Fitness: 8.17108835771774
Gen 43 Best Fitness: 8.17108835771774
Gen 44 Best Fitness: 8.17108835771774
Gen 45 Best Fitness: 8.17108835771774
Gen 46 Best Fitness: 8.17108835771774
Gen 47 Best Fitness: 8.17108835771774
Gen 48 Best Fitness: 8.17108835771774
Gen 49 Best Fitness: 8.17108835771774
Gen 50 Best Fitness: 8.17108835771774
Gen 51 Best Fitness: 8.17108835771774
Gen 52 Best Fitness: 8.17108835771774
Gen 53 Best Fitness: 8.17108835771774
Gen 54 Best Fitness: 8.17108835771774
Gen 55 Best Fitness: 8.17108835771774
Gen 56 Best Fitness: 8.17108835771774
Gen 57 Best Fitness: 8.17108835771774
Gen 58 Best Fitness: 8.17108835771774
Gen 59 Best Fitness: 8.17108835771774
Gen 60 Best Fitness: 8.17108835771774
Gen 61 Best Fitness: 8.17108835771774
Gen 62 Best Fitness: 8.17108835771774
Gen 63 Best Fitness: 8.17108835771774
Gen 64 Best Fitness: 8.17108835771774
Gen 65 Best Fitness: 8.17108835771774
Gen 66 Best Fitness: 8.17108835771774
Gen 67 Best Fitness: 8.17108835771774
Gen 68 Best Fitness: 8.17108835771774
Gen 69 Best Fitness: 8.17108835771774
Gen 70 Best Fitness: 8.17108835771774
Gen 71 Best Fitness: 7.752431361104649
Gen 72 Best Fitness: 7.752431361104649
Gen 73 Best Fitness: 7.752431361104649
Gen 74 Best Fitness: 7.752431361104649
Gen 75 Best Fitness: 7.752431361104649
Gen 76 Best Fitness: 7.752431361104649
Gen 77 Best Fitness: 7.752431361104649
Gen 78 Best Fitness: 7.752431361104649
Gen 79 Best Fitness: 7.752431361104649
Gen 80 Best Fitness: 7.752431361104649
Gen 81 Best Fitness: 7.752431361104649
Gen 82 Best Fitness: 7.752431361104649
Gen 83 Best Fitness: 7.752431361104649
Gen 84 Best Fitness: 7.752431361104649
Gen 85 Best Fitness: 7.752431361104649
Gen 86 Best Fitness: 7.752431361104649
Gen 87 Best Fitness: 7.752431361104649
Gen 88 Best Fitness: 7.752431361104649
Gen 89 Best Fitness: 7.752431361104649
Gen 90 Best Fitness: 7.752431361104649
Gen 91 Best Fitness: 7.752431361104649
Gen 92 Best Fitness: 7.752431361104649
Gen 93 Best Fitness: 7.752431361104649
Gen 94 Best Fitness: 7.752431361104649
Gen 95 Best Fitness: 7.752431361104649
Gen 96 Best Fitness: 7.752431361104649
Gen 97 Best Fitness: 7.752431361104649
Gen 98 Best Fitness: 7.725521028383157
Gen 99 Best Fitness: 7.725521028383157
Gen 100 Best Fitness: 7.725521028383157
Gen 101 Best Fitness: 7.725521028383157
Gen 102 Best Fitness: 7.725521028383157
Gen 103 Best Fitness: 7.725521028383157
Gen 104 Best Fitness: 7.725521028383157
Gen 105 Best Fitness: 7.725521028383157
Gen 106 Best Fitness: 7.725521028383157
Gen 107 Best Fitness: 7.725521028383157
Gen 108 Best Fitness: 7.725521028383157
Gen 109 Best Fitness: 7.725521028383157
Gen 110 Best Fitness: 7.725521028383157
Gen 111 Best Fitness: 7.725521028383157
Gen 112 Best Fitness: 7.725521028383157
Gen 113 Best Fitness: 7.725521028383157
Gen 114 Best Fitness: 7.725521028383157
Gen 115 Best Fitness: 7.725521028383157
Gen 116 Best Fitness: 7.725521028383157
Gen 117 Best Fitness: 7.725521028383157
Gen 118 Best Fitness: 7.725521028383157
Gen 119 Best Fitness: 7.725521028383157
Gen 120 Best Fitness: 7.725521028383157
Trial 6: Best Fitness = 7.725521028383157
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 0  9 12]
 [ 1  7 13]
 [ 2 12 11]
 [13 11  4]
 [11 11  5]
 [12 15  2]
 [14  6  5]
 [13 12 13]
 [ 2  1 14]
 [ 0 16 12]
 [17  4  5]
 [21  6  1]
 [ 1 16 10]
 [14 12  2]
 [14 11  3]
 [ 4 21  1]
 [ 8 16 12]
 [13 13 12]
 [ 4  8  9]
 [17 28  9]
 [18  2  9]
 [ 0 16  8]
 [22 14  3]
 [22 30 14]]
output nodes
[11]
preds
[9.43398113 9.17877988 8.94427191 8.7321246  8.54400375 8.38152731
 8.24621125 8.1394103  8.06225775 8.01560977 8.         8.01560977
 8.06225775 8.1394103  8.24621125 8.38152731 8.54400375 8.7321246
 8.94427191 9.17877988 9.43398113]
../output/cgp/Sphere/log/output_6.pkl
