no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 3
started
trial 3
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[ 0.   0.5  1.   1.5  2.   2.5  3.   3.5  4.   4.5  5.   5.5  6.   6.5
  7.   7.5  8.   8.5  9.   9.5 10. ]
[[ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 6.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 7.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 8.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 9.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [10.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 1 Best Fitness: 1.6718621793243895
Gen 2 Best Fitness: 1.3591162703022612
Gen 3 Best Fitness: 1.2416082771042696
Gen 4 Best Fitness: 0.8333031111108856
Gen 5 Best Fitness: 0.8333031111108856
Gen 6 Best Fitness: 0.8333031111108856
Gen 7 Best Fitness: 0.8333031111108856
Gen 8 Best Fitness: 0.8333031111108856
Gen 9 Best Fitness: 0.8333031111108856
Gen 10 Best Fitness: 0.8333031111108856
Gen 11 Best Fitness: 0.8333031111108856
Gen 12 Best Fitness: 0.8333031111108856
Gen 13 Best Fitness: 0.8333031111108856
Gen 14 Best Fitness: 0.8333031111108856
Gen 15 Best Fitness: 0.8333031111108856
Gen 16 Best Fitness: 0.8333031111108856
Gen 17 Best Fitness: 0.8333031111108856
Gen 18 Best Fitness: 0.8333031111108856
Gen 19 Best Fitness: 0.5071269315085222
Gen 20 Best Fitness: 0.5071269315085222
Gen 21 Best Fitness: 0.5071269315085222
Gen 22 Best Fitness: 0.5071269315085222
Gen 23 Best Fitness: 0.5071269315085222
Gen 24 Best Fitness: 0.5071269315085222
Gen 25 Best Fitness: 0.5071269315085222
Gen 26 Best Fitness: 0.5071269315085222
Gen 27 Best Fitness: 0.5071269315085222
Gen 28 Best Fitness: 0.5071269315085222
Gen 29 Best Fitness: 0.5071269315085222
Gen 30 Best Fitness: 0.5071269315085222
Gen 31 Best Fitness: 0.5071269315085222
Gen 32 Best Fitness: 0.5071269315085222
Gen 33 Best Fitness: 0.5071269315085222
Gen 34 Best Fitness: 0.5071269315085222
Gen 35 Best Fitness: 0.5071269315085222
Gen 36 Best Fitness: 0.5071269315085222
Gen 37 Best Fitness: 0.5071269315085222
Gen 38 Best Fitness: 0.5071269315085222
Gen 39 Best Fitness: 0.5071269315085222
Gen 40 Best Fitness: 0.5071269315085222
Gen 41 Best Fitness: 0.5071269315085222
Gen 42 Best Fitness: 0.5071269315085222
Gen 43 Best Fitness: 0.5071269315085222
Gen 44 Best Fitness: 0.5071269315085222
Gen 45 Best Fitness: 0.5071269315085222
Gen 46 Best Fitness: 0.5071269315085222
Gen 47 Best Fitness: 0.5071269315085222
Gen 48 Best Fitness: 0.5071269315085222
Gen 49 Best Fitness: 0.5071269315085222
Gen 50 Best Fitness: 0.5071269315085222
Gen 51 Best Fitness: 0.5071269315085222
Gen 52 Best Fitness: 0.5071269315085222
Gen 53 Best Fitness: 0.5071269315085222
Gen 54 Best Fitness: 0.5071269315085222
Gen 55 Best Fitness: 0.5071269315085222
Gen 56 Best Fitness: 0.5071269315085222
Gen 57 Best Fitness: 0.5071269315085222
Gen 58 Best Fitness: 0.5071269315085222
Gen 59 Best Fitness: 0.5071269315085222
Gen 60 Best Fitness: 0.5071269315085222
Gen 61 Best Fitness: 0.14239156673238154
Gen 62 Best Fitness: 0.14239156673238154
Gen 63 Best Fitness: 0.14239156673238154
Gen 64 Best Fitness: 0.14239156673238154
Gen 65 Best Fitness: 0.14239156673238154
