R	Op	I
R_4	+	[2, 5]
R_0	/	['R_4', 'R_5']
R_4	/	['R_1', 2]
R_5	-	['R_2', 'R_1']
R_4	/	[8, 2]
R_5	-	['R_2', 'R_1']
R_4	/	[8, 2]
R_2	/	['R_4', 3]
R_4	+	[2, 5]
R_4	+	[2, 5]
R_5	-	['R_2', 'R_1']
R_4	/	[8, 2]
R_0	/	['R_4', 'R_5']
R_2	/	['R_4', 3]
R_4	/	[8, 2]
R_2	/	['R_4', 3]
R_4	+	[2, 5]
R_5	-	['R_2', 'R_1']
R_0	/	['R_4', 'R_5']
R_4	/	['R_1', 2]
R_2	/	['R_4', 3]
R_0	/	['R_4', 'R_5']
R_4	/	[8, 2]
R_4	+	[2, 5]
R_2	/	['R_4', 3]
R_2	-	['R_1', 5]
R_0 = 2.83185076961296*R_0+0.12243355328902

[[14.  0.  4.  7.]
 [ 0.  3. 14. 15.]
 [14.  3.  1.  4.]
 [15.  1. 12.  1.]
 [14.  3. 10.  4.]
 [15.  1. 12.  1.]
 [14.  3. 10.  4.]
 [12.  3. 14.  5.]
 [14.  0.  4.  7.]
 [14.  0.  4.  7.]
 [15.  1. 12.  1.]
 [14.  3. 10.  4.]
 [ 0.  3. 14. 15.]
 [12.  3. 14.  5.]
 [14.  3. 10.  4.]
 [12.  3. 14.  5.]
 [14.  0.  4.  7.]
 [15.  1. 12.  1.]
 [ 0.  3. 14. 15.]
 [14.  3.  1.  4.]
 [12.  3. 14.  5.]
 [ 0.  3. 14. 15.]
 [14.  3. 10.  4.]
 [14.  0.  4.  7.]
 [12.  3. 14.  5.]
 [12.  1.  1.  7.]]
Effective Instructions

R	Op	I
R_4	/	[8, 2]
R_2	/	['R_4', 3]
R_5	-	['R_2', 'R_1']
R_4	/	['R_1', 2]
R_0	/	['R_4', 'R_5']
R_0 = 2.83185076961296*R_0+0.12243355328902

[[14  3 10  4]
 [12  3 14  5]
 [15  1 12  1]
 [14  3  1  4]
 [ 0  3 14 15]]R	Op	I
R_3	/	[2, 5]
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_2	+	[8, 'R_3']
R_5	/	[7, 'R_3']
R_3	+	['R_1', 2]
R_2	+	[8, 'R_3']
R_3	+	['R_1', 2]
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_4	+	['R_5', 5]
R_5	*	['R_5', 'R_2']
R_3	+	['R_1', 2]
R_2	/	[2, 5]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	+	['R_1', 2]
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_5	*	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	+	['R_1', 2]
R_4	+	['R_5', 5]
R_5	*	['R_5', 'R_2']
R_4	/	['R_5', 'R_2']
R_2	/	[2, 5]
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_4	/	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	[8, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_4	+	['R_5', 5]
R_3	+	['R_1', 2]
R_5	*	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	/	[7, 'R_3']
R_4	/	['R_5', 'R_2']
R_2	*	['R_4', 'R_2']
R_2	*	['R_4', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	[8, 'R_3']
R_0	*	['R_2', 'R_5']
R_5	*	['R_5', 'R_2']
R_2	/	[2, 5]
R_2	/	[2, 5]
R_4	/	['R_5', 'R_2']
R_0	/	[4, 'R_4']
R_0 = 0.0568595960413*R_0+-0.44443478832936

[[13.  3.  4.  7.]
 [12.  0. 10. 13.]
 [15.  2. 15. 12.]
 [12.  0. 10. 13.]
 [15.  3.  9. 13.]
 [13.  0.  1.  4.]
 [12.  0. 10. 13.]
 [13.  0.  1.  4.]
 [12.  0. 10. 13.]
 [15.  2. 15. 12.]
 [14.  0. 15.  7.]
 [15.  2. 15. 12.]
 [13.  0.  1.  4.]
 [12.  3.  4.  7.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  0.  1.  4.]
 [14.  0. 15.  7.]
 [13.  0.  1.  4.]
 [15.  2. 15. 12.]
 [12.  2. 14. 12.]
 [15.  3.  9. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  0.  1.  4.]
 [14.  0. 15.  7.]
 [15.  2. 15. 12.]
 [14.  3. 15. 12.]
 [12.  3.  4.  7.]
 [12.  2. 14. 12.]
 [15.  3.  9. 13.]
 [14.  3. 15. 12.]
 [12.  2. 14. 12.]
 [12.  2. 14. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  0. 10. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [14.  0. 15.  7.]
 [13.  0.  1.  4.]
 [14.  0. 15.  7.]
 [13.  0.  1.  4.]
 [14.  0. 15.  7.]
 [13.  0.  1.  4.]
 [15.  2. 15. 12.]
