R	Op	I
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	[3, 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_5	/	[4, 3]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_3']
R_0	+	[6, 3]
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_5	/	['R_5', 'R_5']
R_4	*	[7, 5]
R_0	+	['R_3', 'R_1']
R_5	-	[2, 4]
R_4	*	[7, 5]
R_5	-	[2, 4]
R_3	*	[8, 'R_1']
R_3	*	['R_1', 6]
R_3	+	[5, 6]
R_0 = 1.38375355770754*R_0+-2336969832105128.5

[[13.  0. 13. 13.]
 [13.  0. 13.  8.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
 [13.  0. 13. 13.]
