R	Op	I
R_4	+	[8, 5]
R_3	-	[7, 7]
R_0	/	[8, 4]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_0	/	[8, 4]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_0	/	[8, 4]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 8]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_0	/	[8, 4]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_0	/	[8, 4]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_3	-	[0, 7]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_3	-	[7, 7]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_3	-	[0, 7]
R_3	-	[7, 7]
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_4	+	['R_4', 'R_4']
R_0	/	[7, 6]
R_2	*	['R_4', 7]
R_0	/	['R_5', 'R_1']
R_5	-	[0, 0]
R_3	-	[5, 'R_5']
R_3	-	[5, 'R_5']
R_0	+	['R_2', 'R_1']
R_3	*	['R_3', 3]
R_0 = 1.43011997527112*R_0+-2289506233272925.0

[[14.  0. 10.  7.]
