R	Op	I
R_3	*	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_2	/	[1, 6]
R_3	*	[2, 'R_3']
R_4	+	['R_3', 7]
R_3	-	[0, 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_5	/	[8, 7]
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 'R_1']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 7]
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_4	+	['R_3', 7]
R_5	-	[5, 'R_4']
R_3	*	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	*	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	*	['R_5', 'R_4']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	*	['R_5', 'R_4']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 9]
R_0	/	['R_2', 'R_3']
R_4	/	[5, 4]
R_0 = -31538190666.932194*R_0+-1.27648426689735

[[13.  2.  4. 13.]
 [13.  1. 14.  1.]
 [12.  3.  3.  8.]
 [13.  2.  4. 13.]
 [14.  0. 13.  9.]
 [13.  1.  2.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [15.  3. 10.  9.]
 [14.  2. 15. 14.]
 [13.  1. 14.  1.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [14.  0. 13.  9.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [14.  0. 13.  9.]
 [15.  1.  7. 14.]
 [13.  2.  4. 13.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  2.  4. 13.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [14.  0. 13.  9.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [14.  2. 15. 14.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [14.  0. 13. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [13.  1. 14.  1.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [14.  2. 15. 14.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [13.  2.  4. 13.]
 [14.  0. 13. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [13.  1. 14. 11.]
 [ 0.  3. 12. 13.]
 [14.  3.  7.  6.]]
Effective Instructions

R	Op	I
R_2	/	[1, 6]
R_3	-	[0, 'R_1']
R_4	+	['R_3', 7]
R_5	/	[8, 7]
R_4	*	['R_5', 'R_4']
R_3	-	['R_4', 'R_1']
R_3	*	[2, 'R_3']
R_4	+	['R_3', 7]
R_3	-	['R_4', 'R_1']
