R	Op	I
R_2	*	['R_1', 1]
R_5	*	['R_2', 4]
R_3	+	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_4	-	[3, 'R_5']
R_3	+	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_3	+	['R_5', 9]
R_4	*	[4, 'R_2']
R_4	*	['R_4', 8]
R_5	*	['R_3', 'R_3']
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	-	[3, 'R_5']
R_4	*	[4, 'R_2']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	-	[3, 'R_5']
R_5	-	['R_5', 'R_4']
R_5	*	['R_3', 'R_3']
R_0	-	['R_4', 6]
R_0 = -1.88266e-09*R_0+-0.50590237365181

[[12.  2.  1.  3.]
 [15.  2. 12.  6.]
 [13.  0. 15. 11.]
 [15.  2. 13. 13.]
 [14.  1.  5. 15.]
 [13.  0. 15. 11.]
 [15.  2. 13. 13.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [13.  0. 15. 11.]
 [14.  2.  6. 12.]
 [14.  2. 14. 10.]
 [15.  2. 13. 13.]
 [14.  2. 14. 10.]
 [14.  2. 14. 10.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [14.  1.  5. 15.]
 [14.  2.  6. 12.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 14. 10.]
 [15.  1. 15. 14.]
 [14.  1.  5. 15.]
 [15.  1. 15. 14.]
 [15.  2. 13. 13.]
 [ 0.  1. 14.  8.]]
Effective Instructions

R	Op	I
R_2	*	['R_1', 1]
R_5	*	['R_2', 4]
R_3	+	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_4	-	[3, 'R_5']
R_3	+	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_3	+	['R_5', 9]
R_4	*	[4, 'R_2']
R_4	*	['R_4', 8]
R_5	*	['R_3', 'R_3']
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	[4, 'R_2']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_4', 8]
R_5	-	['R_5', 'R_4']
R_4	-	[3, 'R_5']
R_0	-	['R_4', 6]
R_0 = -1.88266e-09*R_0+-0.50590237365181

[[12  2  1  3]
 [15  2 12  6]
 [13  0 15 11]
 [15  2 13 13]
 [14  1  5 15]
 [13  0 15 11]
 [15  2 13 13]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [13  0 15 11]
 [14  2  6 12]
 [14  2 14 10]
 [15  2 13 13]
 [14  2 14 10]
 [14  2 14 10]
 [14  2 14 10]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [14  2  6 12]
 [14  2 14 10]
 [15  1 15 14]
 [14  2 14 10]
 [14  2 14 10]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 14 10]
 [15  1 15 14]
 [14  1  5 15]
 [ 0  1 14  8]]R	Op	I
R_3	*	['R_3', 0]
R_4	-	['R_1', 2]
R_2	*	[5, 'R_5']
R_3	*	['R_3', 0]
R_5	/	['R_0', 7]
R_2	/	[2, 'R_4']
R_0	-	['R_1', 'R_2']
R_3	*	['R_3', 0]
R_4	-	['R_1', 2]
R_5	+	[6, 'R_1']
R_0	-	['R_1', 'R_2']
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_3	*	['R_3', 0]
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_3	*	['R_3', 0]
R_5	+	[6, 'R_1']
R_4	-	['R_1', 2]
R_5	+	[6, 'R_1']
R_4	-	['R_1', 2]
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_0	-	['R_1', 'R_2']
R_4	-	['R_1', 2]
R_5	+	[6, 'R_1']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_4	-	['R_1', 2]
R_5	+	[6, 'R_1']
R_0	-	['R_1', 'R_2']
R_2	*	[5, 'R_5']
R_3	*	['R_3', 0]
R_3	*	['R_3', 0]
R_5	/	['R_0', 7]
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_5	+	[6, 'R_1']
R_4	-	['R_1', 2]
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_3	*	['R_3', 0]
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_4', 'R_2']
R_4	-	['R_1', 2]
R_5	/	['R_0', 7]
R_2	*	[5, 'R_5']
R_0	-	['R_1', 'R_2']
R_2	+	['R_0', 'R_0']
R_0	-	['R_1', 'R_2']
R_4	-	['R_1', 2]
R_5	+	[6, 'R_1']
R_0	-	['R_1', 'R_2']
R_2	*	[5, 'R_5']
R_3	*	['R_3', 0]
R_3	*	['R_3', 0]
R_5	/	[2, 'R_5']
R_0 = 0.99392034793077*R_0+-3.12758369880809

[[13.  2. 13.  2.]
 [14.  1.  1.  4.]
 [12.  2.  7. 15.]
 [13.  2. 13.  2.]
 [15.  3.  0.  9.]
 [12.  3.  4. 14.]
 [ 0.  1.  1. 12.]
 [13.  2. 13.  2.]
 [14.  1.  1.  4.]
 [15.  0.  8.  1.]
 [ 0.  1.  1. 12.]
 [15.  3.  0.  9.]
 [12.  2.  7. 15.]
 [13.  2. 13.  2.]
 [ 0.  1.  1. 12.]
 [12.  0.  0.  0.]
 [ 0.  1.  1. 12.]
 [13.  2. 13.  2.]
 [15.  0.  8.  1.]
 [14.  1.  1.  4.]
 [15.  0.  8.  1.]
 [14.  1.  1.  4.]
 [15.  3.  0.  9.]
 [12.  2.  7. 15.]
 [ 0.  1.  1. 12.]
 [ 0.  1.  1. 12.]
 [14.  1.  1.  4.]
 [15.  0.  8.  1.]
 [ 0.  1.  1. 12.]
 [12.  0.  0.  0.]
 [ 0.  1.  1. 12.]
 [14.  1.  1.  4.]
 [15.  0.  8.  1.]
 [ 0.  1.  1. 12.]
 [12.  2.  7. 15.]
 [13.  2. 13.  2.]
 [13.  2. 13.  2.]
 [15.  3.  0.  9.]
 [15.  3.  0.  9.]
 [12.  2.  7. 15.]
 [ 0.  1.  1. 12.]
 [15.  0.  8.  1.]
 [14.  1.  1.  4.]
 [15.  3.  0.  9.]
 [12.  2.  7. 15.]
 [ 0.  1.  1. 12.]
 [12.  0.  0.  0.]
 [13.  2. 13.  2.]
 [ 0.  1.  1. 12.]
 [12.  0.  0.  0.]
 [ 0.  1. 14. 12.]
 [14.  1.  1.  4.]
