R	Op	I
R_5	+	[2, 3]
R_5	+	[2, 3]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_0	-	['R_3', 'R_5']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_0	-	['R_3', 'R_5']
R_4	/	[6, 'R_3']
R_4	-	[9, 8]
R_4	/	[6, 'R_3']
R_3	+	['R_3', 'R_1']
R_0	-	['R_3', 'R_5']
R_4	/	[6, 'R_3']
R_4	-	[9, 8]
R_4	/	[6, 'R_3']
R_2	+	['R_3', 6]
R_0 = 0.33333333522995*R_0+1.66666667345973

[[15.  0.  4.  5.]
 [15.  0.  4.  5.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  2. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  2. 13.  1.]
 [ 0.  1. 13. 15.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  2. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [ 0.  1. 13. 15.]
 [14.  3.  8. 13.]
 [14.  1. 11. 10.]
 [14.  3.  8. 13.]
 [13.  0. 13.  1.]
 [ 0.  1. 13. 15.]
 [14.  3.  8. 13.]
 [14.  1. 11. 10.]
 [14.  3.  8. 13.]
 [12.  0. 13.  8.]]
Effective Instructions

R	Op	I
R_5	+	[2, 3]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_0	-	['R_3', 'R_5']
R_0 = 0.33333333522995*R_0+1.66666667345973

[[15  0  4  5]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [ 0  1 13 15]]R	Op	I
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_2	+	['R_4', 6]
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_0	/	['R_1', 'R_2']
R_5	-	[5, 'R_4']
R_0 = 1.95440780817564*R_0+-0.0030387435342

[[12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [14.  2. 14. 12.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [14.  2. 14. 12.]
 [12.  1. 14.  6.]
 [14.  2. 14. 12.]
 [12.  1. 14.  6.]
 [14.  3. 12.  9.]
 [12.  1. 14.  6.]
 [14.  3. 12.  9.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [14.  3. 12.  9.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  3. 12.  9.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [12.  0. 14.  8.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [14.  1. 12.  1.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [14.  3. 12.  9.]
 [12.  1. 14.  6.]
 [14.  3. 12.  9.]
 [12.  1. 14.  6.]
 [12.  1. 14.  6.]
 [14.  1. 12.  1.]
 [12.  0. 14.  8.]
 [ 0.  3.  1. 12.]
 [15.  1.  7. 14.]]
Effective Instructions

R	Op	I
