R	Op	I
R_4	*	['R_1', 5]
R_5	+	[3, 'R_4']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_0	*	['R_4', 'R_3']
R_5	*	[7, 1]
R_0 = 4.93e-12*R_0+-0.03296474072177

[[14.  2.  1.  7.]
 [15.  0.  5. 14.]
 [13.  0.  3. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [13.  2. 13. 13.]
 [15.  0. 11. 13.]
 [13.  0.  3. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  3. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [13.  2. 13. 13.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [15.  0. 11. 13.]
 [13.  0.  6. 15.]
 [13.  2. 13. 13.]
 [ 0.  2. 14. 13.]
 [15.  2.  9.  3.]]
Effective Instructions

R	Op	I
R_4	*	['R_1', 5]
R_5	+	[3, 'R_4']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
