R	Op	I
R_5	+	[1, 8]
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_4	+	[7, 'R_1']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_2	+	[8, 1]
R_5	+	[1, 8]
R_5	/	[3, 'R_4']
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_5	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_4	+	[7, 'R_1']
R_4	*	['R_5', 'R_5']
R_3	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	-	['R_4', 4]
R_2	+	[8, 1]
R_5	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_3	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	-	['R_4', 4]
R_4	+	[7, 'R_1']
R_4	*	['R_5', 'R_5']
R_3	/	[3, 'R_4']
R_5	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	-	['R_4', 4]
R_4	-	[9, 'R_3']
R_2	+	[8, 1]
R_5	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_3	/	[3, 'R_4']
R_4	-	['R_4', 4]
R_4	-	[9, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	+	[1, 8]
R_5	/	[3, 'R_4']
R_4	+	[7, 'R_1']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_5	/	[1, 8]
R_5	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_3	-	[9, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	/	[3, 'R_4']
R_0	+	['R_3', 'R_5']
R_5	/	[3, 'R_4']
R_5	/	[0, 3]
R_0 = 0.0208489845602*R_0+-0.33216885007245

[[15.  0.  3. 10.]
 [14.  2. 15. 15.]
 [14.  1. 14.  6.]
 [14.  0.  9.  1.]
 [14.  1. 14.  6.]
 [15.  3.  5. 14.]
 [14.  2. 15. 15.]
 [14.  1. 14.  6.]
 [12.  0. 10.  3.]
 [15.  0.  3. 10.]
 [15.  3.  5. 14.]
 [15.  3.  5. 14.]
 [14.  2. 15. 15.]
 [15.  3.  5. 14.]
 [14.  1. 14.  6.]
 [14.  0.  9.  1.]
 [14.  2. 15. 15.]
 [13.  3.  5. 14.]
 [14.  1. 14.  6.]
 [15.  3.  5. 14.]
 [14.  1. 11. 13.]
 [14.  1. 14.  6.]
 [12.  0. 10.  3.]
 [15.  3.  5. 14.]
 [14.  1. 14.  6.]
 [13.  3.  5. 14.]
 [14.  1. 14.  6.]
 [15.  3.  5. 14.]
 [14.  1. 11. 13.]
 [14.  1. 14.  6.]
 [14.  0.  9.  1.]
 [14.  2. 15. 15.]
 [13.  3.  5. 14.]
 [15.  3.  5. 14.]
 [14.  1. 11. 13.]
 [14.  1. 14.  6.]
 [14.  1. 11. 13.]
 [12.  0. 10.  3.]
 [15.  3.  5. 14.]
 [14.  1. 14.  6.]
 [13.  3.  5. 14.]
 [14.  1. 14.  6.]
 [14.  1. 11. 13.]
 [14.  2. 15. 15.]
 [15.  0.  3. 10.]
 [15.  3.  5. 14.]
 [14.  0.  9.  1.]
 [14.  1. 14.  6.]
 [15.  3.  5. 14.]
 [14.  2. 15. 15.]
 [15.  3.  3. 10.]
 [15.  3.  5. 14.]
 [14.  1. 11. 13.]
 [14.  2. 15. 15.]
 [14.  1. 14.  6.]
 [14.  2. 15. 15.]
 [14.  1. 14.  6.]
 [15.  3.  5. 14.]
 [13.  1. 11. 13.]
 [14.  2. 15. 15.]
 [15.  3.  5. 14.]
 [ 0.  0. 13. 15.]
 [15.  3.  5. 14.]
 [15.  3.  2.  5.]]
Effective Instructions

R	Op	I
R_4	+	[7, 'R_1']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_3	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_3	/	[3, 'R_4']
R_4	-	[9, 'R_3']
R_4	-	['R_4', 4]
R_3	/	[3, 'R_4']
R_4	+	[7, 'R_1']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_5	/	[3, 'R_4']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 4]
R_5	/	[3, 'R_4']
R_3	-	[9, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	/	[3, 'R_4']
R_0	+	['R_3', 'R_5']
R_0 = 0.0208489845602*R_0+-0.33216885007245

[[14  0  9  1]
 [14  1 14  6]
 [15  3  5 14]
 [14  2 15 15]
 [14  1 14  6]
 [15  3  5 14]
 [14  2 15 15]
 [15  3  5 14]
 [14  2 15 15]
 [13  3  5 14]
 [14  1 11 13]
 [14  1 14  6]
 [14  1 14  6]
 [14  1 14  6]
 [15  3  5 14]
 [14  2 15 15]
 [13  3  5 14]
 [14  1 11 13]
 [14  1 14  6]
 [13  3  5 14]
 [14  0  9  1]
 [14  1 14  6]
 [15  3  5 14]
 [14  2 15 15]
 [15  3  5 14]
 [14  2 15 15]
 [14  1 14  6]
 [15  3  5 14]
 [13  1 11 13]
 [14  2 15 15]
 [15  3  5 14]
 [ 0  0 13 15]]R	Op	I
R_2	-	['R_1', 'R_4']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	-	['R_1', 8]
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_0	/	[6, 'R_2']
R_5	-	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_2	-	['R_1', 'R_4']
R_5	+	['R_2', 'R_5']
R_2	-	[7, 'R_4']
R_0	/	[6, 'R_2']
R_5	-	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_0	/	[6, 'R_2']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_3	/	[9, 9]
R_4	*	['R_5', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	-	['R_1', 8]
R_5	+	['R_2', 'R_5']
R_2	-	[7, 'R_4']
R_0	/	[6, 'R_2']
R_5	-	[9, 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_2	-	[7, 'R_4']
R_0	/	[6, 'R_2']
R_5	-	['R_2', 'R_5']
R_2	-	['R_3', 'R_2']
R_0 = -928197247.1183927*R_0+-1.35065380467546

[[12.  1.  1. 14.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [15.  1.  1. 10.]
 [15.  0. 12. 15.]
 [12.  1.  1. 14.]
 [ 0.  3.  8. 12.]
 [15.  1. 12. 15.]
 [14.  2. 15. 15.]
 [12.  1.  1. 14.]
 [15.  0. 12. 15.]
 [12.  1.  9. 14.]
 [ 0.  3.  8. 12.]
 [15.  1. 12. 15.]
 [12.  1.  1. 14.]
 [14.  2. 15. 15.]
