R	Op	I
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_4	/	[8, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_2	*	[4, 'R_1']
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_4	/	[6, 7]
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_4	/	[8, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_2	+	['R_4', 'R_1']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_4	/	[6, 7]
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_4	/	[6, 7]
R_5	/	['R_2', 'R_5']
R_0	-	['R_5', 8]
R_4	*	[0, 0]
R_0 = -0.37793259266532*R_0+-3.01168412214537

[[15.  1. 15.  4.]
 [12.  0. 14.  1.]
 [15.  3. 12. 15.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [15.  3. 12. 15.]
 [12.  1.  2.  3.]
 [15.  3. 12. 15.]
 [15.  3. 12. 15.]
 [15.  3. 12. 15.]
 [14.  3. 10.  1.]
 [15.  3. 12. 15.]
 [12.  1.  2.  3.]
 [12.  2.  6.  1.]
 [15.  1. 15.  4.]
 [12.  0. 14.  1.]
 [12.  1.  2.  3.]
 [15.  3. 12. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [12.  0. 14.  1.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [14.  3.  8.  9.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [15.  3. 12. 15.]
 [14.  3. 10.  1.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [12.  0. 14.  1.]
 [12.  1.  2.  3.]
 [15.  3. 12. 15.]
 [15.  1. 15.  4.]
 [15.  1. 15.  4.]
 [12.  0. 14.  1.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [14.  3.  8.  9.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
