R	Op	I
R_5	+	[7, 'R_4']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_5	+	[7, 'R_4']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_5	+	[7, 'R_4']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_5	+	[7, 'R_4']
R_5	+	['R_4', 'R_2']
R_0	/	[4, 'R_5']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	*	[1, 1]
R_0 = -26.13460088083416*R_0+-10.4587734427082

[[15.  0.  9. 14.]
 [15.  0. 14. 12.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [15.  0.  9. 14.]
 [13.  0.  1. 15.]
 [15.  0.  9. 14.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [15.  0.  9. 14.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [15.  0.  9. 14.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [15.  0.  9. 14.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [15.  0.  9. 14.]
 [13.  0.  1. 15.]
 [14.  1.  6. 13.]
 [15.  0. 14. 12.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [15.  0.  9. 14.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [14.  1.  6. 15.]
 [15.  0. 14. 12.]
 [13.  0.  1. 15.]
 [15.  0.  9. 14.]
 [15.  0. 14. 12.]
 [ 0.  3.  6. 15.]
 [13.  3.  6. 15.]
 [14.  1.  6. 13.]
 [15.  2.  3.  3.]]
Effective Instructions

R	Op	I
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	[7, 'R_4']
R_3	/	[4, 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
