R	Op	I
R_4	+	['R_4', 3]
R_3	-	['R_3', 'R_4']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_5	-	[2, 'R_1']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	/	['R_5', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	['R_2', 8]
R_3	/	['R_5', 'R_4']
R_2	*	['R_5', 'R_5']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_5	-	[2, 'R_1']
R_4	/	[7, 'R_2']
R_3	-	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_4	/	[7, 'R_2']
R_4	+	['R_4', 3]
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_5	-	[2, 'R_1']
R_5	-	[2, 'R_1']
R_4	/	['R_2', 8]
R_4	/	[7, 'R_2']
R_4	+	['R_4', 3]
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_5	-	[2, 'R_1']
R_5	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_0	/	[8, 'R_3']
R_5	/	['R_4', 'R_4']
R_0 = -0.04984464209011*R_0+-0.36748488953577

[[14.  0. 14.  5.]
 [13.  1. 13. 14.]
 [12.  1.  4.  1.]
 [13.  1. 13. 14.]
 [15.  1.  4.  1.]
 [12.  1.  4.  1.]
 [13.  1. 13. 14.]
 [14.  3. 12. 10.]
 [13.  3. 15. 14.]
 [14.  3. 12. 11.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3. 12. 10.]
 [13.  3. 15. 14.]
 [12.  2. 15. 15.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [14.  3. 12. 11.]
 [13.  1. 13. 14.]
 [12.  1.  4.  1.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [14.  3. 12. 11.]
