R	Op	I
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_5	+	[6, 4]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_5	+	[6, 4]
R_4	-	['R_3', 5]
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_5	+	[6, 4]
R_3	*	[3, 'R_4']
R_4	-	[7, 5]
R_0	/	['R_1', 'R_3']
R_4	-	[7, 5]
R_0	+	['R_1', 'R_3']
R_0 = 0.16615413000586*R_0+-586158321896914.8

[[13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [15.  0.  8.  6.]
 [13.  2. 14. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [13.  2. 14. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2. 14. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [15.  0.  8.  6.]
 [14.  1. 13.  7.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [13.  2.  5. 14.]
 [14.  1. 13.  7.]
 [15.  0.  8.  6.]
 [13.  2.  5. 14.]
 [14.  1.  9.  7.]
 [ 0.  3.  1. 13.]
 [14.  1.  9.  7.]
 [ 0.  0.  1. 13.]]
Effective Instructions

R	Op	I
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_4	-	['R_3', 5]
R_3	*	[3, 'R_4']
R_0	+	['R_1', 'R_3']
R_0 = 0.16615413000586*R_0+-586158321896914.8

[[13  2  5 14]
 [14  1 13  7]
 [13  2 14 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2 14 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2 14 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [14  1 13  7]
 [13  2  5 14]
 [ 0  0  1 13]]R	Op	I
R_0	-	[5, 7]
R_2	-	[3, 'R_1']
R_4	/	[5, 'R_4']
R_4	/	[6, 'R_1']
R_2	-	[3, 'R_1']
R_4	/	[6, 'R_1']
R_0	-	[0, 'R_1']
R_0	-	[5, 7]
R_0	*	['R_3', 2]
R_3	-	[7, 'R_2']
R_2	-	[3, 'R_1']
R_0	*	['R_3', 2]
R_0	*	['R_3', 2]
R_5	/	['R_2', 3]
R_2	-	[3, 'R_1']
R_4	/	[6, 'R_1']
R_2	-	[3, 'R_1']
R_4	/	['R_3', 'R_1']
R_5	-	['R_2', 6]
R_5	/	['R_2', 3]
R_0	-	[0, 'R_1']
R_5	/	['R_2', 3]
R_0	-	[0, 'R_1']
R_5	/	['R_2', 3]
R_2	-	[3, 1]
R_5	/	['R_2', 3]
R_2	-	[3, 'R_1']
R_5	/	['R_2', 3]
R_0	-	[5, 7]
R_4	/	[6, 'R_1']
R_5	/	['R_2', 3]
R_0	*	['R_3', 2]
R_0	*	['R_3', 2]
R_0	-	[5, 7]
R_0	*	['R_3', 2]
R_3	-	[7, 'R_2']
R_4	/	['R_3', 'R_1']
R_4	/	['R_3', 'R_1']
R_5	/	['R_2', 3]
R_0	-	[5, 7]
R_0	*	['R_3', 2]
R_2	-	[3, 'R_1']
R_2	-	[3, 'R_1']
R_5	/	['R_2', 3]
R_0	-	[5, 7]
R_0	*	['R_3', 2]
R_3	-	[7, 'R_2']
R_3	-	[7, 'R_2']
R_5	-	['R_2', 6]
R_2	-	[3, 'R_1']
R_5	/	['R_2', 3]
R_5	/	['R_2', 3]
R_0	*	['R_3', 2]
R_3	-	[7, 'R_2']
R_0	-	[6, 'R_5']
R_0 = 0.72600742973481*R_0+-3.68316541600928

[[ 0.  1.  7.  9.]
 [12.  1.  5.  1.]
 [14.  3.  7. 14.]
 [14.  3.  8.  1.]
 [12.  1.  5.  1.]
 [14.  3.  8.  1.]
 [ 0.  1.  2.  1.]
 [ 0.  1.  7.  9.]
 [ 0.  2. 13.  4.]
 [13.  1.  9. 12.]
 [12.  1.  5.  1.]
 [ 0.  2. 13.  4.]
 [ 0.  2. 13.  4.]
 [15.  3. 12.  5.]
 [12.  1.  5.  1.]
 [14.  3.  8.  1.]
 [12.  1.  5.  1.]
 [14.  3. 13.  1.]
 [15.  1. 12.  8.]
 [15.  3. 12.  5.]
 [ 0.  1.  2.  1.]
 [15.  3. 12.  5.]
 [ 0.  1.  2.  1.]
 [15.  3. 12.  5.]
 [12.  1.  5.  3.]
 [15.  3. 12.  5.]
 [12.  1.  5.  1.]
 [15.  3. 12.  5.]
 [ 0.  1.  7.  9.]
 [14.  3.  8.  1.]
 [15.  3. 12.  5.]
 [ 0.  2. 13.  4.]
 [ 0.  2. 13.  4.]
 [ 0.  1.  7.  9.]
 [ 0.  2. 13.  4.]
 [13.  1.  9. 12.]
 [14.  3. 13.  1.]
 [14.  3. 13.  1.]
 [15.  3. 12.  5.]
 [ 0.  1.  7.  9.]
 [ 0.  2. 13.  4.]
 [12.  1.  5.  1.]
 [12.  1.  5.  1.]
 [15.  3. 12.  5.]
 [ 0.  1.  7.  9.]
 [ 0.  2. 13.  4.]
 [13.  1.  9. 12.]
 [13.  1.  9. 12.]
 [15.  1. 12.  8.]
 [12.  1.  5.  1.]
 [15.  3. 12.  5.]
 [15.  3. 12.  5.]
 [ 0.  2. 13.  4.]
 [13.  1.  9. 12.]
 [ 0.  1.  8. 15.]]
Effective Instructions

R	Op	I
R_2	-	[3, 'R_1']
R_5	/	['R_2', 3]
R_0	-	[6, 'R_5']
R_0 = 0.72600742973481*R_0+-3.68316541600928

[[12  1  5  1]
 [15  3 12  5]
 [ 0  1  8 15]]
