R	Op	I
R_5	-	['R_2', 5]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	+	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	*	['R_5', 'R_5']
R_2	+	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	+	['R_1', 6]
R_2	+	['R_1', 6]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_4	*	[9, 0]
R_2	+	['R_1', 6]
R_5	-	['R_2', 5]
R_5	-	['R_2', 5]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	-	['R_2', 5]
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_5']
R_0 = 0.03700804871256*R_0+-0.14540253373787

[[15.  1. 12.  7.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  0.  1. 10.]
 [15.  2. 15. 15.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  2. 15. 15.]
 [12.  0.  1. 10.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  0.  1.  8.]
 [12.  0.  1.  8.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [14.  2. 11.  2.]
 [12.  0.  1.  8.]
 [15.  1. 12.  7.]
 [15.  1. 12.  7.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  1. 12.  7.]
 [15.  2. 15.  7.]
 [ 0.  2.  1. 15.]]
Effective Instructions

R	Op	I
R_2	+	['R_1', 6]
R_5	-	['R_2', 5]
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_5']
R_0 = 0.03700804871256*R_0+-0.14540253373787

[[12  0  1  8]
 [15  1 12  7]
 [15  2 15  7]
 [ 0  2  1 15]]R	Op	I
R_0	*	['R_1', 3]
R_4	+	[8, 'R_0']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_2	+	[9, 'R_4']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_2	*	['R_5', 0]
R_5	/	['R_0', 3]
R_2	+	[9, 'R_4']
R_0	-	['R_4', 'R_5']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_2	+	[9, 5]
R_5	/	['R_0', 3]
R_2	+	[9, 'R_4']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_2	+	[9, 'R_4']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_2	+	[9, 'R_4']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	/	[9, 'R_1']
R_2	*	['R_5', 0]
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_2	+	['R_2', 'R_2']
R_0 = 0.00070594380647*R_0+-1.51273981807739

[[ 0.  2.  1.  5.]
 [14.  0. 10.  0.]
 [13.  2.  0. 11.]
