R	Op	I
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_2	/	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_2	/	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_3	-	['R_1', 3]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_2	-	[7, 'R_3']
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_2	-	[7, 'R_3']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_0	/	['R_2', 'R_2']
R_3	+	['R_2', 8]
R_3	-	['R_1', 3]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_3	+	['R_2', 8]
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_2	/	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_3	+	['R_2', 8]
R_2	-	[7, 'R_3']
R_2	-	[7, 'R_3']
R_2	-	[7, 'R_3']
R_2	-	[7, 'R_3']
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_3	+	['R_2', 8]
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 3]
R_2	/	['R_3', 'R_2']
R_0	/	['R_1', 'R_2']
R_0 = 329.83679655992114*R_0+-0.0069495283668

[[12.  1.  9. 13.]
 [13.  0. 12. 10.]
 [12.  3. 13. 12.]
 [13.  0. 12. 10.]
 [12.  3. 13. 12.]
 [13.  0. 12. 10.]
 [13.  0. 14.  7.]
 [12.  3. 13. 12.]
 [14.  1. 13. 12.]
 [13.  0. 14.  7.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [12.  1.  9. 13.]
 [13.  0. 12. 10.]
 [13.  1.  1.  5.]
 [14.  1. 13. 12.]
 [13.  0. 14.  7.]
 [12.  3. 13. 12.]
 [14.  1. 13. 12.]
 [13.  0. 12. 10.]
 [13.  0. 14.  7.]
 [12.  3. 13. 12.]
 [12.  1.  9. 13.]
 [13.  0. 12. 10.]
 [12.  1.  9. 13.]
 [14.  1. 13. 12.]
 [12.  1.  9. 13.]
 [12.  3. 13. 12.]
 [14.  1. 13. 12.]
 [12.  1.  9. 13.]
 [12.  1.  9. 13.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [12.  1.  9. 13.]
 [13.  0. 14.  7.]
 [12.  3. 13. 12.]
 [ 0.  3. 12. 12.]
 [13.  0. 12. 10.]
 [13.  1.  1.  5.]
 [14.  1. 13. 12.]
 [13.  0. 14.  7.]
 [13.  0. 12. 10.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [12.  3. 13. 12.]
 [13.  0. 12. 10.]
 [13.  0. 12. 10.]
 [12.  1.  9. 13.]
 [12.  1.  9. 13.]
 [12.  1.  9. 13.]
 [12.  1.  9. 13.]
 [12.  1.  9. 13.]
 [13.  0. 12. 10.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [13.  0. 14.  7.]
 [13.  0. 12. 10.]
 [13.  0. 14.  7.]
 [14.  1. 13. 12.]
 [13.  0. 14.  5.]
 [12.  3. 13. 12.]
 [ 0.  3.  1. 12.]]
Effective Instructions

R	Op	I
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_2	/	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_2	/	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_2	-	[7, 'R_3']
R_3	-	['R_1', 3]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_2	-	[7, 'R_3']
R_3	+	['R_2', 8]
R_2	-	[7, 'R_3']
R_2	/	['R_3', 'R_2']
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_2	-	[7, 'R_3']
R_3	+	['R_4', 5]
R_2	/	['R_3', 'R_2']
R_3	-	['R_1', 3]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_2	/	['R_3', 'R_2']
R_3	+	['R_2', 8]
R_2	-	[7, 'R_3']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 5]
R_4	-	['R_3', 'R_2']
R_3	+	['R_4', 3]
R_2	/	['R_3', 'R_2']
R_0	/	['R_1', 'R_2']
R_0 = 329.83679655992114*R_0+-0.0069495283668

[[12  1  9 13]
 [13  0 12 10]
 [12  3 13 12]
 [13  0 12 10]
 [12  3 13 12]
 [13  0 14  7]
 [12  3 13 12]
 [14  1 13 12]
 [13  0 14  7]
 [12  1  9 13]
 [13  1  1  5]
 [14  1 13 12]
 [13  0 14  7]
 [12  3 13 12]
 [14  1 13 12]
 [13  0 14  7]
 [12  1  9 13]
 [13  0 12 10]
 [12  1  9 13]
 [12  3 13 12]
 [14  1 13 12]
 [12  1  9 13]
 [13  0 14  7]
 [14  1 13 12]
 [12  1  9 13]
 [13  0 14  7]
 [12  3 13 12]
 [13  1  1  5]
 [14  1 13 12]
 [13  0 14  7]
 [14  1 13 12]
 [12  3 13 12]
 [13  0 12 10]
 [12  1  9 13]
 [13  0 14  7]
 [14  1 13 12]
 [13  0 14  7]
 [14  1 13 12]
 [13  0 14  7]
 [14  1 13 12]
 [13  0 14  5]
 [12  3 13 12]
 [ 0  3  1 12]]R	Op	I
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_5	-	[7, 5]
R_5	*	['R_4', 3]
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_5	*	['R_1', 'R_5']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
