R	Op	I
R_2	-	[0, 'R_5']
R_2	-	[8, 'R_4']
R_0	/	[2, 'R_4']
R_0	/	[2, 'R_4']
R_3	*	[2, 'R_2']
R_4	/	['R_5', 9]
R_2	-	[8, 'R_4']
R_5	*	['R_1', 8]
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_4	-	[4, 8]
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_4	-	[4, 8]
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_0	/	[2, 'R_4']
R_4	-	[4, 8]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_0	/	[2, 'R_4']
R_3	-	[2, 'R_4']
R_5	*	['R_1', 8]
R_4	/	['R_3', 'R_2']
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_4	/	['R_5', 9]
R_2	-	[0, 'R_5']
R_0	/	[2, 'R_4']
R_4	/	['R_5', 9]
R_5	*	['R_1', 8]
R_5	*	['R_1', 8]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_4	/	['R_3', 'R_2']
R_4	-	[4, 8]
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_0	/	[2, 'R_4']
R_4	/	['R_5', 9]
R_4	/	['R_3', 'R_2']
R_2	-	[0, 'R_5']
R_0	/	[2, 'R_4']
R_4	/	['R_5', 9]
R_5	*	['R_1', 8]
R_5	*	['R_1', 8]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_4	/	['R_3', 'R_2']
R_4	-	[4, 8]
R_4	/	['R_3', 'R_2']
R_0	/	[2, 'R_4']
R_0	/	[2, 'R_4']
R_3	-	[2, 'R_4']
R_5	/	[2, 'R_4']
R_0 = -0.00143336060916*R_0+-0.02105657068251

[[12.  1.  2. 15.]
