R	Op	I
R_5	+	[1, 'R_1']
R_4	-	[9, 7]
R_0	/	[0, 'R_2']
R_2	/	['R_2', 3]
R_4	+	[9, 7]
R_2	/	[9, 'R_5']
R_4	+	['R_5', 7]
R_4	+	['R_5', 7]
R_5	-	['R_2', 8]
R_3	+	['R_1', 1]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_2	+	[0, 'R_4']
R_0	-	['R_1', 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_2	+	[0, 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_4	+	['R_5', 7]
R_4	+	['R_5', 7]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_2	+	[0, 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_3	+	['R_1', 1]
R_4	+	['R_5', 7]
R_5	-	['R_2', 8]
R_2	+	[0, 'R_4']
R_4	/	['R_2', 'R_1']
R_5	+	[5, 'R_4']
R_4	-	[9, 7]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_4	/	['R_2', 'R_1']
R_4	-	[9, 7]
R_3	+	['R_1', 1]
R_4	+	['R_5', 7]
R_3	+	[8, 7]
R_5	*	[4, 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_3	+	['R_1', 1]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_2	+	[0, 'R_4']
R_0	-	['R_1', 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	*	[4, 'R_4']
R_2	+	[0, 'R_4']
R_0	-	['R_1', 'R_4']
R_2	+	[0, 'R_4']
R_0	/	[8, 'R_2']
R_0 = 1.73734564662242*R_0+0.00416705658256

[[15.  0.  3.  1.]
 [14.  1. 11.  9.]
 [ 0.  3.  2. 12.]
 [12.  3. 12.  5.]
 [14.  0. 11.  9.]
 [12.  3. 11. 15.]
 [14.  0. 15.  9.]
 [14.  0. 15.  9.]
 [15.  1. 12. 10.]
 [13.  0.  1.  3.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [12.  0.  2. 14.]
 [ 0.  1.  1. 14.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [12.  0.  2. 14.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [14.  0. 15.  9.]
 [14.  0. 15.  9.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [12.  0.  2. 14.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [13.  0.  1.  3.]
 [14.  0. 15.  9.]
 [15.  1. 12. 10.]
 [12.  0.  2. 14.]
 [14.  3. 12.  1.]
 [15.  0.  7. 14.]
 [14.  1. 11.  9.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [14.  3. 12.  1.]
 [14.  1. 11.  9.]
 [13.  0.  1.  3.]
 [14.  0. 15.  9.]
 [13.  0. 10.  9.]
 [15.  2.  6. 14.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [13.  0.  1.  3.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [12.  0.  2. 14.]
 [ 0.  1.  1. 14.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  1. 12. 10.]
 [14.  0. 15.  9.]
 [12.  0.  2. 14.]
 [15.  2.  6. 14.]
 [12.  0.  2. 14.]
 [ 0.  1.  1. 14.]
 [12.  0.  2. 14.]
 [ 0.  3. 10. 12.]]
Effective Instructions

R	Op	I
R_5	+	[1, 'R_1']
R_2	/	[9, 'R_5']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_4	/	['R_2', 'R_1']
R_5	+	[5, 'R_4']
