R	Op	I
R_3	-	[1, 'R_1']
R_4	*	[8, 'R_2']
R_5	+	[0, 'R_4']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	-	[1, 'R_1']
R_5	+	[0, 'R_4']
R_4	-	['R_4', 'R_1']
R_2	*	['R_3', 8]
R_3	/	['R_3', 'R_5']
R_4	*	[8, 'R_2']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_2	+	[8, 9]
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_3	*	['R_3', 7]
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_3	-	[1, 'R_1']
R_3	/	['R_3', 'R_5']
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_2	+	[8, 9]
R_4	-	['R_4', 'R_1']
R_5	+	[0, 'R_4']
R_4	-	['R_4', 'R_1']
R_5	+	[0, 'R_4']
R_3	*	['R_3', 7]
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_3	*	['R_3', 7]
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_2	+	[8, 9]
R_4	-	['R_4', 'R_1']
R_5	+	[0, 'R_4']
R_4	-	['R_4', 'R_1']
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_5	+	[0, 'R_4']
R_0	*	['R_4', 6]
R_0 = -0.04648516682605*R_0+0.003644250284

[[13.  1.  3.  1.]
 [14.  2. 10. 12.]
 [15.  0.  2. 14.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [13.  1.  3.  1.]
 [15.  0.  2. 14.]
 [14.  1. 14.  1.]
 [12.  2. 13. 10.]
 [13.  3. 13. 15.]
 [14.  2. 10. 12.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [14.  1. 14.  1.]
 [12.  0. 10. 11.]
 [13.  3. 13. 15.]
 [14.  1. 14.  1.]
