R	Op	I
R_5	*	[2, 'R_3']
R_5	*	[2, 'R_3']
R_5	-	[2, 0]
R_3	-	['R_5', 'R_1']
R_5	/	['R_4', 'R_2']
R_5	*	[2, 'R_3']
R_5	*	[2, 'R_3']
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	*	[2, 'R_3']
R_5	*	[2, 'R_3']
R_5	/	['R_4', 'R_2']
R_5	*	[2, 'R_3']
R_5	*	[2, 'R_3']
R_3	/	[3, 'R_5']
R_4	*	['R_5', 'R_5']
R_5	-	[2, 0]
R_5	*	[2, 'R_3']
R_2	+	['R_3', 7]
R_5	*	[2, 'R_3']
R_2	+	['R_3', 7]
R_4	-	['R_5', 9]
R_3	-	['R_5', 'R_1']
R_5	/	['R_4', 'R_2']
R_4	*	['R_5', 9]
R_4	*	['R_5', 'R_5']
R_4	*	['R_5', 'R_5']
R_2	+	['R_3', 7]
R_5	/	['R_4', 'R_2']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 9]
R_5	/	['R_4', 'R_2']
R_4	-	['R_5', 9]
R_3	-	['R_5', 'R_1']
R_3	-	['R_5', 'R_1']
R_3	-	['R_5', 'R_1']
R_5	/	['R_4', 'R_2']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 9]
R_4	*	['R_5', 'R_5']
R_5	/	['R_4', 'R_2']
R_4	-	['R_5', 9]
R_5	/	['R_4', 'R_2']
R_4	-	['R_5', 9]
R_3	-	['R_5', 'R_1']
R_5	/	['R_4', 'R_2']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	-	[2, 0]
R_5	*	[2, 'R_3']
R_2	+	['R_3', 7]
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 9]
R_4	*	['R_5', 'R_5']
R_5	/	['R_4', 'R_2']
R_2	+	['R_3', 7]
R_4	-	['R_5', 9]
R_3	-	['R_5', 'R_1']
R_3	-	['R_5', 'R_1']
R_5	/	['R_4', 'R_2']
R_3	+	[7, 'R_5']
R_0	*	['R_4', 'R_4']
R_0 = -0.00711420900984*R_0+0.29557523379737

[[15.  2.  4. 13.]
 [15.  2.  4. 13.]
 [15.  1.  4.  2.]
 [13.  1. 15.  1.]
 [15.  3. 14. 12.]
 [15.  2.  4. 13.]
 [15.  2.  4. 13.]
 [13.  1. 15.  1.]
 [15.  2.  4. 13.]
 [14.  2. 15. 15.]
 [15.  2.  4. 13.]
 [15.  2.  4. 13.]
 [15.  3. 14. 12.]
 [15.  2.  4. 13.]
 [15.  2.  4. 13.]
 [13.  3.  5. 15.]
 [14.  2. 15. 15.]
 [15.  1.  4.  2.]
 [15.  2.  4. 13.]
 [12.  0. 13.  9.]
 [15.  2.  4. 13.]
 [12.  0. 13.  9.]
 [14.  1. 15. 11.]
 [13.  1. 15.  1.]
 [15.  3. 14. 12.]
 [14.  2. 15. 11.]
 [14.  2. 15. 15.]
 [14.  2. 15. 15.]
 [12.  0. 13.  9.]
 [15.  3. 14. 12.]
 [15.  2.  4. 13.]
 [14.  2. 15. 11.]
 [15.  3. 14. 12.]
 [14.  1. 15. 11.]
 [13.  1. 15.  1.]
 [13.  1. 15.  1.]
 [13.  1. 15.  1.]
 [15.  3. 14. 12.]
 [15.  2.  4. 13.]
 [14.  2. 15. 11.]
 [14.  2. 15. 15.]
 [15.  3. 14. 12.]
 [14.  1. 15. 11.]
 [15.  3. 14. 12.]
 [14.  1. 15. 11.]
 [13.  1. 15.  1.]
 [15.  3. 14. 12.]
 [15.  2.  4. 13.]
 [14.  2. 15. 15.]
 [15.  1.  4.  2.]
 [15.  2.  4. 13.]
 [12.  0. 13.  9.]
 [13.  1. 15.  1.]
 [15.  2.  4. 13.]
 [14.  2. 15. 11.]
 [14.  2. 15. 15.]
 [15.  3. 14. 12.]
 [12.  0. 13.  9.]
 [14.  1. 15. 11.]
 [13.  1. 15.  1.]
 [13.  1. 15.  1.]
 [15.  3. 14. 12.]
 [13.  0.  9. 15.]
 [ 0.  2. 14. 14.]]
Effective Instructions

R	Op	I
R_5	-	[2, 0]
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_3	/	[3, 'R_5']
R_5	*	[2, 'R_3']
R_3	-	['R_5', 'R_1']
R_2	+	['R_3', 7]
R_5	*	[2, 'R_3']
R_4	*	['R_5', 9]
R_5	/	['R_4', 'R_2']
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	/	['R_4', 'R_2']
R_4	-	['R_5', 9]
R_5	/	['R_4', 'R_2']
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_2	+	['R_3', 7]
R_3	-	['R_5', 'R_1']
R_5	*	[2, 'R_3']
R_4	*	['R_5', 'R_5']
R_5	/	['R_4', 'R_2']
R_4	-	['R_5', 9]
R_0	*	['R_4', 'R_4']
R_0 = -0.00711420900984*R_0+0.29557523379737

[[15  1  4  2]
 [13  1 15  1]
 [15  2  4 13]
 [13  1 15  1]
 [15  2  4 13]
 [13  3  5 15]
 [15  2  4 13]
 [13  1 15  1]
 [12  0 13  9]
 [15  2  4 13]
 [14  2 15 11]
 [15  3 14 12]
 [13  1 15  1]
 [15  2  4 13]
 [14  2 15 15]
 [15  3 14 12]
 [14  1 15 11]
 [15  3 14 12]
 [13  1 15  1]
 [15  2  4 13]
 [12  0 13  9]
 [13  1 15  1]
 [15  2  4 13]
 [14  2 15 15]
 [15  3 14 12]
 [14  1 15 11]
 [ 0  2 14 14]]R	Op	I
R_3	*	['R_2', 1]
R_3	-	['R_2', 1]
R_5	-	[2, 'R_2']
R_3	-	['R_2', 1]
R_3	*	['R_2', 1]
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_5	+	[2, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	*	[4, 'R_5']
R_3	*	['R_2', 1]
R_0	*	['R_1', 'R_4']
R_0	*	['R_1', 'R_4']
R_3	*	['R_4', 1]
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_2	+	['R_3', 'R_0']
R_4	+	[8, 'R_2']
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_0	*	['R_1', 'R_4']
R_5	-	[2, 'R_2']
R_3	*	['R_2', 1]
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	+	['R_3', 'R_0']
R_5	-	[2, 'R_2']
R_3	-	['R_2', 1]
R_4	+	[8, 'R_2']
R_3	-	['R_2', 1]
R_0	*	['R_1', 'R_4']
R_3	*	['R_2', 1]
R_4	+	[8, 'R_2']
R_2	+	['R_3', 'R_0']
R_2	*	[4, 'R_5']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_4	+	[8, 'R_2']
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	+	['R_3', 'R_0']
R_0	*	['R_1', 'R_4']
R_5	-	[2, 'R_2']
R_3	-	['R_2', 1]
R_4	+	[8, 'R_2']
R_3	-	['R_2', 1]
R_0	*	['R_1', 'R_4']
R_3	*	['R_2', 1]
R_4	+	[8, 'R_2']
R_2	+	['R_3', 'R_0']
R_4	+	['R_0', 7]
R_0 = 0.06249999961211*R_0+-1.1928e-10

[[13.  2. 12.  3.]
 [13.  1. 12.  3.]
 [15.  1.  4. 12.]
 [13.  1. 12.  3.]
 [13.  2. 12.  3.]
 [13.  2. 12.  3.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [15.  0.  4. 12.]
 [ 0.  2.  1. 14.]
 [12.  2.  6. 15.]
 [13.  2. 12.  3.]
 [ 0.  2.  1. 14.]
 [ 0.  2.  1. 14.]
 [13.  2. 14.  3.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [13.  2. 12.  3.]
 [12.  0. 13.  0.]
 [12.  0. 13.  0.]
 [14.  0. 10. 12.]
 [12.  0. 13.  0.]
 [13.  2. 12.  3.]
 [12.  0. 13.  0.]
 [ 0.  2.  1. 14.]
 [15.  1.  4. 12.]
 [13.  2. 12.  3.]
 [13.  2. 12.  3.]
 [12.  0. 13.  0.]
 [14.  0. 10. 12.]
 [ 0.  2.  1. 14.]
 [12.  0. 13.  0.]
 [15.  1.  4. 12.]
 [13.  1. 12.  3.]
 [14.  0. 10. 12.]
 [13.  1. 12.  3.]
 [ 0.  2.  1. 14.]
 [13.  2. 12.  3.]
 [14.  0. 10. 12.]
 [12.  0. 13.  0.]
 [12.  2.  6. 15.]
 [13.  2. 12.  3.]
 [12.  0. 13.  0.]
 [13.  2. 12.  3.]
 [14.  0. 10. 12.]
 [12.  0. 13.  0.]
 [13.  2. 12.  3.]
 [14.  0. 10. 12.]
 [ 0.  2.  1. 14.]
 [12.  0. 13.  0.]
 [ 0.  2.  1. 14.]
 [15.  1.  4. 12.]
 [13.  1. 12.  3.]
 [14.  0. 10. 12.]
 [13.  1. 12.  3.]
 [ 0.  2.  1. 14.]
 [13.  2. 12.  3.]
 [14.  0. 10. 12.]
 [12.  0. 13.  0.]
 [14.  0.  0.  9.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 'R_4']
R_3	*	['R_4', 1]
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_4	+	[8, 'R_2']
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_0	*	['R_1', 'R_4']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	+	['R_3', 'R_0']
R_5	-	[2, 'R_2']
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	*	[4, 'R_5']
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
