R	Op	I
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	*	['R_4', 8]
R_5	+	[4, 'R_1']
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	['R_4', 8]
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_3	+	[1, 'R_4']
R_4	*	[7, 'R_5']
R_4	*	[7, 'R_5']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	*	[7, 'R_5']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	-	['R_4', 8]
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	['R_4', 8]
R_0	*	['R_4', 'R_3']
R_0 = 1.3897e-10*R_0+-0.20298189831963

[[14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  2. 14. 10.]
 [15.  0.  6.  1.]
 [14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  2. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  2. 14. 10.]
 [14.  1. 14. 10.]
 [13.  0.  3. 14.]
 [15.  0.  6. 13.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [13.  0.  3. 14.]
 [13.  0.  3. 14.]
 [15.  0.  6. 13.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [13.  0.  3. 14.]
 [13.  0.  3. 14.]
 [14.  2.  9. 15.]
 [14.  2.  9. 15.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  2.  9. 15.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [13.  0.  3. 14.]
 [15.  0.  6. 13.]
 [14.  1. 14. 10.]
 [14.  2.  9. 15.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  2. 14. 10.]
 [ 0.  2. 14. 13.]]
Effective Instructions

R	Op	I
R_5	+	[4, 'R_1']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	['R_4', 8]
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	*	[7, 'R_5']
