R	Op	I
R_0	*	['R_4', 8]
R_5	-	['R_1', 0]
R_4	*	['R_5', 'R_3']
R_2	+	[1, 8]
R_5	+	['R_3', 5]
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	+	['R_4', 2]
R_3	-	[7, 'R_3']
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_4	*	['R_5', 'R_3']
R_3	/	['R_2', 'R_2']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	+	['R_4', 2]
R_4	*	['R_5', 'R_3']
R_3	-	[6, 'R_3']
R_5	-	['R_1', 0]
R_3	+	['R_4', 'R_5']
R_3	-	[7, 'R_3']
R_3	-	[7, 'R_3']
R_3	+	['R_4', 'R_5']
R_3	/	['R_2', 'R_2']
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	-	[7, 'R_3']
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_3	/	['R_2', 'R_2']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	+	['R_4', 2]
R_5	+	['R_3', 5]
R_4	*	['R_5', 'R_3']
R_3	-	[6, 'R_3']
R_5	-	['R_1', 0]
R_5	+	['R_3', 5]
R_3	+	['R_4', 'R_5']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_2	+	[1, 8]
R_4	*	['R_5', 'R_3']
R_3	-	[7, 'R_3']
R_0	*	['R_4', 8]
R_2	+	[1, 8]
R_0	-	['R_4', 8]
R_2	+	[1, 8]
R_5	/	[4, 'R_2']
R_0 = -0.001275510221*R_0+-0.01020408257831

[[ 0.  2. 14. 10.]
 [15.  1.  1.  2.]
 [14.  2. 15. 13.]
 [12.  0.  3. 10.]
 [15.  0. 13.  7.]
 [13.  3. 12. 12.]
 [15.  1.  1.  2.]
 [13.  1.  9. 13.]
 [14.  2. 15. 13.]
 [13.  0. 14. 15.]
 [14.  2. 15. 13.]
 [14.  2. 15. 13.]
 [12.  1. 14. 10.]
 [14.  2.  6. 12.]
 [13.  0. 14.  4.]
 [13.  1.  9. 13.]
 [13.  3. 12. 12.]
 [15.  1.  1.  2.]
 [13.  1.  9. 13.]
 [14.  2. 15. 13.]
 [14.  2. 15. 13.]
 [13.  3. 12. 12.]
 [12.  1. 14. 10.]
 [14.  2.  6. 12.]
 [13.  0. 14.  4.]
 [14.  2. 15. 13.]
 [13.  1.  8. 13.]
 [15.  1.  1.  2.]
 [13.  0. 14. 15.]
 [13.  1.  9. 13.]
 [13.  1.  9. 13.]
 [13.  0. 14. 15.]
 [13.  3. 12. 12.]
 [13.  0. 14. 15.]
 [14.  2. 15. 13.]
 [12.  1. 14. 10.]
 [14.  2.  6. 12.]
 [13.  1.  9. 13.]
 [13.  3. 12. 12.]
 [15.  1.  1.  2.]
 [13.  1.  9. 13.]
 [14.  2. 15. 13.]
 [13.  0. 14. 15.]
 [14.  2. 15. 13.]
 [13.  3. 12. 12.]
 [12.  1. 14. 10.]
