R	Op	I
R_5	-	['R_5', 3]
R_4	-	['R_1', 0]
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_4	/	[6, 4]
R_4	/	[6, 4]
R_2	+	['R_3', 9]
R_4	-	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_4	-	['R_1', 0]
R_2	-	['R_3', 'R_1']
R_4	*	['R_3', 7]
R_5	+	[8, 'R_2']
R_4	-	['R_1', 0]
R_5	-	['R_5', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_1']
R_5	+	[8, 'R_2']
R_3	*	['R_5', 'R_4']
R_4	*	['R_1', 0]
R_4	*	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_4	/	[6, 4]
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_3	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_4']
R_3	*	['R_5', 'R_3']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_3	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_4']
R_3	*	['R_5', 'R_3']
R_3	+	['R_2', 'R_3']
R_4	*	['R_1', 0]
R_3	*	['R_5', 'R_3']
R_4	*	['R_1', 0]
R_5	+	[8, 'R_2']
R_2	-	['R_3', 'R_1']
R_5	+	[8, 'R_2']
R_3	*	['R_5', 'R_4']
R_4	*	['R_1', 0]
R_3	+	['R_2', 'R_3']
R_2	+	['R_3', 9]
R_2	-	['R_3', 'R_1']
R_3	*	['R_5', 'R_4']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_0	-	['R_2', 'R_1']
R_0 = 0.00017377232653*R_0+0.0026302916735

[[15.  1. 15.  5.]
 [14.  1.  1.  2.]
 [12.  1. 13.  1.]
 [14.  2.  1.  2.]
 [14.  3.  8.  6.]
 [14.  3.  8.  6.]
 [12.  0. 13. 11.]
 [14.  1.  1.  2.]
 [13.  2. 15. 14.]
 [14.  1.  1.  2.]
 [12.  1. 13.  1.]
 [14.  2. 13.  9.]
 [15.  0. 10. 12.]
 [14.  1.  1.  2.]
 [15.  1. 15.  5.]
 [13.  2. 15. 14.]
 [12.  1. 13.  1.]
 [15.  0. 10. 12.]
 [13.  2. 15. 14.]
 [14.  2.  1.  2.]
 [14.  2.  1.  2.]
 [13.  2. 15. 14.]
 [13.  0. 12. 13.]
 [13.  0. 12. 13.]
 [12.  1. 13.  1.]
 [13.  0. 12. 13.]
 [13.  0. 12. 13.]
 [13.  2. 15. 13.]
 [14.  3.  8.  6.]
 [12.  1. 13.  1.]
 [14.  2.  1.  2.]
 [13.  0. 12. 13.]
 [13.  2. 15. 14.]
 [13.  2. 15. 13.]
 [13.  0. 12. 13.]
 [12.  1. 13.  1.]
 [14.  2.  1.  2.]
 [13.  0. 12. 13.]
 [13.  2. 15. 14.]
 [13.  2. 15. 13.]
 [13.  0. 12. 13.]
 [14.  2.  1.  2.]
 [13.  2. 15. 13.]
 [14.  2.  1.  2.]
 [15.  0. 10. 12.]
 [12.  1. 13.  1.]
 [15.  0. 10. 12.]
 [13.  2. 15. 14.]
 [14.  2.  1.  2.]
 [13.  0. 12. 13.]
 [12.  0. 13. 11.]
 [12.  1. 13.  1.]
 [13.  2. 15. 14.]
 [13.  0. 12. 13.]
 [12.  1. 13.  1.]
 [13.  0. 12. 13.]
 [12.  1. 13.  1.]
 [14.  2.  1.  2.]
 [13.  0. 12. 13.]
 [12.  1. 13.  1.]
 [ 0.  1. 12.  1.]]
Effective Instructions

R	Op	I
R_5	-	['R_5', 3]
R_4	-	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_1']
R_5	+	[8, 'R_2']
R_4	-	['R_1', 0]
R_5	-	['R_5', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_1']
R_5	+	[8, 'R_2']
R_4	*	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_3	*	['R_5', 'R_3']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_4	*	['R_1', 0]
R_3	*	['R_5', 'R_4']
R_3	*	['R_5', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_4	*	['R_1', 0]
R_2	-	['R_3', 'R_1']
R_5	+	[8, 'R_2']
R_3	*	['R_5', 'R_4']
R_4	*	['R_1', 0]
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	*	['R_5', 'R_4']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_0	-	['R_2', 'R_1']
R_0 = 0.00017377232653*R_0+0.0026302916735

[[15  1 15  5]
 [14  1  1  2]
 [13  2 15 14]
 [12  1 13  1]
 [15  0 10 12]
 [14  1  1  2]
 [15  1 15  5]
 [13  2 15 14]
 [12  1 13  1]
 [15  0 10 12]
 [14  2  1  2]
 [13  2 15 14]
 [13  0 12 13]
 [13  0 12 13]
 [12  1 13  1]
 [13  0 12 13]
 [13  0 12 13]
 [13  2 15 13]
 [12  1 13  1]
 [14  2  1  2]
 [13  2 15 14]
 [13  2 15 13]
 [13  0 12 13]
 [12  1 13  1]
 [14  2  1  2]
 [13  2 15 14]
 [13  2 15 13]
 [13  0 12 13]
 [13  2 15 13]
 [14  2  1  2]
 [12  1 13  1]
 [15  0 10 12]
 [13  2 15 14]
 [14  2  1  2]
 [13  0 12 13]
 [12  1 13  1]
 [13  2 15 14]
 [13  0 12 13]
 [12  1 13  1]
 [13  0 12 13]
 [12  1 13  1]
 [13  0 12 13]
 [12  1 13  1]
 [ 0  1 12  1]]R	Op	I
R_3	*	[4, 7]
R_5	-	[9, 8]
R_5	-	[4, 2]
R_2	-	[8, 5]
R_5	+	['R_4', 'R_3']
R_4	+	[3, 6]
R_2	+	['R_1', 'R_4']
R_3	+	[6, 'R_1']
R_4	-	['R_1', 'R_3']
R_5	/	[4, 'R_5']
R_3	-	['R_4', 4]
R_3	*	[2, 4]
R_0	*	['R_3', 4]
R_4	*	['R_4', 0]
R_4	/	[9, 0]
R_2	*	[3, 'R_4']
R_4	/	[9, 0]
R_4	+	[5, 'R_5']
R_3	*	['R_0', 'R_2']
R_2	-	['R_1', 0]
R_3	/	['R_2', 3]
R_4	+	['R_0', 1]
R_5	-	[4, 3]
R_2	-	['R_3', 'R_0']
R_0	-	[3, 'R_5']
R_5	+	[1, 5]
R_2	/	['R_3', 8]
R_3	-	['R_2', 1]
R_4	/	['R_3', 4]
R_0	*	[7, 7]
R_3	*	[2, 'R_2']
R_4	*	['R_5', 8]
R_3	+	['R_3', 'R_4']
R_5	*	[8, 6]
R_3	*	[5, 'R_4']
R_0	/	['R_2', 'R_0']
R_0	*	['R_3', 'R_0']
R_2	+	['R_5', 8]
R_2	*	[1, 2]
R_0	*	['R_4', 5]
R_3	+	[7, 1]
R_3	-	['R_2', 'R_2']
R_4	/	[1, 8]
R_2	-	[1, 'R_4']
R_3	-	['R_0', 1]
R_0	-	['R_4', 4]
R_2	-	[1, 0]
R_5	*	['R_1', 0]
R_5	/	[9, 3]
R_4	-	[0, 'R_4']
R_5	*	['R_4', 'R_4']
R_0	+	['R_1', 3]
R_0 = 0.3124620430361*R_0+-0.97822373314957

[[13.  2.  6.  9.]
 [15.  1. 11. 10.]
 [15.  1.  6.  4.]
 [12.  1. 10.  7.]
 [15.  0. 14. 13.]
 [14.  0.  5.  8.]
 [12.  0.  1. 14.]
 [13.  0.  8.  1.]
 [14.  1.  1. 13.]
 [15.  3.  6. 15.]
 [13.  1. 14.  6.]
 [13.  2.  4.  6.]
 [ 0.  2. 13.  6.]
 [14.  2. 14.  2.]
 [14.  3. 11.  2.]
 [12.  2.  5. 14.]
 [14.  3. 11.  2.]
 [14.  0.  7. 15.]
 [13.  2.  0. 12.]
 [12.  1.  1.  2.]
 [13.  3. 12.  5.]
 [14.  0.  0.  3.]
 [15.  1.  6.  5.]
 [12.  1. 13.  0.]
 [ 0.  1.  5. 15.]
 [15.  0.  3.  7.]
 [12.  3. 13. 10.]
 [13.  1. 12.  3.]
 [14.  3. 13.  6.]
 [ 0.  2.  9.  9.]
 [13.  2.  4. 12.]
 [14.  2. 15. 10.]
 [13.  0. 13. 14.]
 [15.  2. 10.  8.]
 [13.  2.  7. 14.]
 [ 0.  3. 12.  0.]
 [ 0.  2. 13.  0.]
 [12.  0. 15. 10.]
 [12.  2.  3.  4.]
 [ 0.  2. 14.  7.]
 [13.  0.  9.  3.]
 [13.  1. 12. 12.]
 [14.  3.  3. 10.]
 [12.  1.  3. 14.]
 [13.  1.  0.  3.]
 [ 0.  1. 14.  6.]
 [12.  1.  3.  2.]
 [15.  2.  1.  2.]
 [15.  3. 11.  5.]
 [14.  1.  2. 14.]
 [15.  2. 14. 14.]
 [ 0.  0.  1.  5.]]
Effective Instructions

R	Op	I
R_0	+	['R_1', 3]
R_0 = 0.3124620430361*R_0+-0.97822373314957

[[0 0 1 5]]
