R	Op	I
R_4	+	[8, 1]
R_5	/	['R_1', 1]
R_3	+	['R_4', 1]
R_4	*	['R_3', 'R_5']
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_5	-	['R_3', 3]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_3	+	['R_5', 8]
R_0 = 0.00110435001683*R_0+0.09618945374075

[[14.  0. 10.  3.]
 [15.  3.  1.  3.]
 [13.  0. 14.  3.]
 [14.  2. 13. 15.]
 [13.  0. 14.  3.]
 [12.  0. 12. 14.]
 [15.  1. 13.  5.]
 [14.  3. 11. 12.]
 [12.  0. 12. 14.]
 [13.  0. 14.  3.]
 [14.  3. 11. 12.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [13.  0. 14.  3.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [14.  2. 13. 15.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [14.  2. 13. 15.]
 [12.  0. 12. 14.]
 [14.  2. 13. 15.]
 [12.  0. 12. 14.]
 [15.  1. 13.  5.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [13.  0. 14.  3.]
 [12.  0. 12. 14.]
 [14.  2. 13. 15.]
 [14.  2. 13. 15.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [15.  1. 13.  5.]
 [15.  1. 13.  5.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [14.  3. 11. 12.]
 [12.  0. 12. 14.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [12.  0. 12. 14.]
 [15.  1. 13.  5.]
 [14.  3. 11. 12.]
 [12.  0. 12. 14.]
 [13.  0. 14.  3.]
 [14.  3. 11. 12.]
 [12.  0. 12. 14.]
 [14.  2. 13. 15.]
 [12.  0. 12. 14.]
 [ 0.  2. 12.  6.]
 [13.  0. 15. 10.]]
Effective Instructions

R	Op	I
R_4	+	[8, 1]
R_5	/	['R_1', 1]
R_3	+	['R_4', 1]
R_4	*	['R_3', 'R_5']
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
