R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_4	+	[8, 'R_5']
R_0	/	[8, 'R_4']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	/	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_4	/	['R_1', 'R_5']
R_0 = -97.93247409907742*R_0+19.58995631161292

[[15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  1.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0.  1. 15.]
 [15.  1.  1. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [14.  0. 10. 15.]
 [ 0.  3. 10. 14.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3. 10. 15.]
 [15.  0. 10. 15.]
 [15.  3. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0.  1. 15.]
 [15.  1.  1. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [15.  0. 10. 15.]
 [14.  3.  1. 15.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_4	+	[8, 'R_5']
R_0	/	[8, 'R_4']
R_0 = -97.93247409907742*R_0+19.58995631161292

[[15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3 10 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  1  1 15]
 [15  3 10 15]
 [15  0  1 15]
 [15  3 10 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3 10 15]
 [15  0 10 15]
 [15  0  1 15]
 [15  1  1 15]
 [15  0 10 15]
 [15  0 10 15]
 [15  0 10 15]
 [15  0 10 15]
 [15  0 10 15]
 [14  0 10 15]
 [ 0  3 10 14]]R	Op	I
R_4	-	['R_1', 4]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_0	-	['R_4', 7]
R_2	+	['R_0', 8]
R_4	-	['R_1', 4]
R_3	*	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	*	['R_0', 6]
R_5	*	[3, 'R_0']
R_3	-	['R_0', 6]
R_4	*	['R_4', 'R_1']
R_0	*	['R_5', 'R_2']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_0	-	['R_4', 7]
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 8]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 8]
R_0	*	[8, 'R_3']
R_0	*	['R_5', 'R_2']
R_3	-	[0, 9]
R_0 = 2e-14*R_0+0.40371929054447

[[14.  1.  1.  6.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  2. 14.  1.]
 [14.  0. 14.  1.]
 [ 0.  1. 14.  9.]
 [12.  0.  0. 10.]
 [14.  1.  1.  6.]
 [13.  2.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  2.  0.  8.]
 [15.  2.  5.  0.]
 [13.  1.  0.  8.]
 [14.  2. 14.  1.]
 [ 0.  2. 15. 12.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [ 0.  1. 14.  9.]
 [13.  1.  0.  8.]
 [ 0.  2. 10. 13.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [ 0.  2. 15. 12.]
 [12.  0.  0. 10.]
