R	Op	I
R_4	/	[6, 'R_1']
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	[6, 'R_1']
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	['R_1', 'R_2']
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 8]
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	/	['R_2', 4]
R_2	+	['R_3', 4]
R_3	-	['R_2', 'R_4']
R_3	-	['R_2', 'R_4']
R_2	/	['R_2', 4]
R_2	+	['R_3', 4]
R_2	+	['R_3', 4]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 8]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 8]
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_4	/	['R_1', 'R_2']
R_2	+	['R_3', 4]
R_0	-	['R_2', 'R_4']
R_2	/	['R_2', 4]
R_2	-	['R_1', 7]
R_0 = -0.02995867610164*R_0+0.14370056303444

[[14.  3.  8.  1.]
 [13.  1. 12. 14.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [14.  3.  8.  1.]
 [13.  1. 12. 14.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [14.  3.  1. 12.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [14.  3.  1. 12.]
 [13.  3. 11. 10.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [13.  1. 12. 14.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [13.  1. 12. 14.]
 [12.  3. 12.  6.]
 [12.  0. 13.  6.]
 [13.  1. 12. 14.]
 [13.  1. 12. 14.]
 [12.  3. 12.  6.]
 [12.  0. 13.  6.]
 [12.  0. 13.  6.]
 [14.  3.  1. 12.]
 [13.  3. 11. 10.]
 [12.  3. 12.  6.]
 [13.  1. 12. 14.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [13.  1. 12. 14.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [12.  3. 12.  6.]
 [14.  3.  1. 12.]
 [13.  3. 11. 10.]
 [12.  0. 13.  6.]
 [12.  3. 12.  6.]
 [13.  1. 12. 14.]
 [13.  1. 12. 14.]
 [12.  0. 13.  6.]
 [14.  3.  1. 12.]
 [12.  0. 13.  6.]
 [ 0.  1. 12. 14.]
 [12.  3. 12.  6.]
 [12.  1.  1.  9.]]
Effective Instructions

R	Op	I
R_4	/	[6, 'R_1']
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	[6, 'R_1']
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 8]
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_4	/	['R_1', 'R_2']
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 8]
R_2	+	['R_3', 4]
R_2	/	['R_2', 4]
R_3	-	['R_2', 'R_4']
R_2	+	['R_3', 4]
R_4	/	['R_1', 'R_2']
R_2	+	['R_3', 4]
R_0	-	['R_2', 'R_4']
R_0 = -0.02995867610164*R_0+0.14370056303444

[[14  3  8  1]
 [13  1 12 14]
 [12  0 13  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [14  3  8  1]
 [13  1 12 14]
 [12  0 13  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [14  3  1 12]
 [13  3 11 10]
 [12  0 13  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [13  1 12 14]
 [12  0 13  6]
 [13  1 12 14]
 [12  0 13  6]
 [14  3  1 12]
 [12  3 12  6]
 [13  1 12 14]
 [12  0 13  6]
 [12  3 12  6]
 [13  1 12 14]
 [12  0 13  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [12  3 12  6]
 [14  3  1 12]
 [13  3 11 10]
 [12  0 13  6]
 [12  3 12  6]
 [13  1 12 14]
 [12  0 13  6]
 [14  3  1 12]
 [12  0 13  6]
 [ 0  1 12 14]]R	Op	I
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_0	+	['R_2', 'R_1']
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_2	*	[4, 'R_5']
R_2	*	[4, 'R_5']
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_0	-	['R_0', 5]
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_0	+	['R_2', 6]
R_4	*	['R_3', 'R_3']
R_2	*	[4, 'R_5']
R_4	*	['R_3', 'R_3']
R_2	*	[4, 'R_5']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_2	*	[4, 'R_5']
R_4	*	['R_3', 'R_3']
R_2	*	[4, 'R_5']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_4	*	['R_3', 'R_3']
R_4	*	['R_3', 'R_3']
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_0	+	['R_2', 'R_1']
R_4	*	['R_3', 'R_3']
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_0	+	['R_2', 'R_1']
R_4	*	['R_3', 'R_3']
R_0	-	['R_0', 5]
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_4	*	['R_3', 'R_3']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	-	['R_0', 5]
R_3	*	['R_0', 'R_1']
R_0 = -0.00613385338136*R_0+1.55301827379393

[[14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [ 0.  0. 12.  1.]
 [14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  1.]
 [12.  2.  6. 15.]
 [12.  2.  6. 15.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  1.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  8.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [ 0.  1.  0.  7.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  8.]
 [ 0.  0. 12.  8.]
 [14.  2. 13. 13.]
 [12.  2.  6. 15.]
 [14.  2. 13. 13.]
 [12.  2.  6. 15.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  8.]
 [ 0.  1.  0.  7.]
 [ 0.  1.  0.  7.]
 [12.  2.  6. 15.]
 [14.  2. 13. 13.]
 [12.  2.  6. 15.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  8.]
 [14.  2. 13. 13.]
 [14.  2. 13. 13.]
 [14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  0. 12.  1.]
 [ 0.  0. 12.  1.]
 [14.  2. 13. 13.]
