R	Op	I
R_5	-	[7, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 6]
R_5	+	['R_1', 1]
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 6]
R_5	+	['R_1', 1]
R_5	-	[7, 'R_5']
R_5	+	['R_1', 1]
R_5	-	[7, 'R_5']
R_5	-	[2, 'R_5']
R_4	+	['R_1', 3]
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	+	['R_1', 1]
R_5	-	[7, 'R_5']
R_4	-	['R_4', 'R_2']
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	+	['R_1', 1]
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_5	-	[7, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	-	[7, 'R_5']
R_5	-	[2, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 6]
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_0	-	['R_5', 8]
R_0 = 7.97757e-09*R_0+0.26191568371515

[[15.  1.  9. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15.  8.]
 [15.  0.  1.  3.]
 [15.  1.  9. 15.]
 [15.  2. 15.  8.]
 [15.  2. 15. 15.]
 [15.  2. 15.  8.]
 [15.  0.  1.  3.]
 [15.  1.  9. 15.]
 [15.  0.  1.  3.]
 [15.  1.  9. 15.]
 [15.  1.  4. 15.]
 [14.  0.  1.  5.]
 [15.  1.  9. 15.]
 [15.  2. 15.  8.]
 [15.  1.  9. 15.]
 [15.  2. 15.  8.]
 [15.  1.  9. 15.]
 [15.  2. 15.  8.]
 [15.  0.  1.  3.]
 [15.  1.  9. 15.]
 [14.  1. 14. 12.]
 [15.  2. 15. 15.]
 [15.  1.  9. 15.]
 [15.  2. 15. 15.]
 [15.  0.  1.  3.]
 [15.  2. 15. 15.]
 [15.  1.  9. 15.]
