R	Op	I
R_3	-	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	['R_2', 2]
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	[0, 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	['R_2', 2]
R_3	/	['R_2', 2]
R_3	/	['R_2', 2]
R_5	/	[9, 'R_3']
R_2	+	['R_3', 'R_1']
R_3	-	[0, 'R_1']
R_3	-	['R_2', 2]
R_3	/	['R_2', 2]
R_3	-	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_5	/	[9, 'R_3']
R_3	-	['R_2', 2]
R_5	/	[9, 'R_3']
R_3	-	['R_2', 2]
R_3	-	['R_2', 2]
R_3	/	['R_2', 2]
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_4	-	['R_3', 5]
R_3	-	['R_2', 2]
R_3	/	['R_2', 2]
R_4	-	['R_3', 5]
R_5	/	[9, 'R_3']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_4	-	['R_3', 5]
R_2	+	['R_5', 2]
R_3	-	['R_2', 2]
R_5	/	[9, 'R_3']
R_2	+	['R_3', 'R_1']
R_5	/	[9, 'R_3']
R_2	+	['R_3', 'R_1']
R_3	-	[0, 'R_1']
R_3	/	['R_2', 2]
R_3	-	['R_2', 2]
R_5	/	[9, 'R_3']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_5	/	[9, 'R_3']
R_5	/	[9, 'R_3']
R_2	+	['R_3', 'R_1']
R_3	-	['R_2', 2]
R_3	-	[0, 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	[5, 'R_1']
R_3	-	['R_2', 2]
R_4	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_5	/	[9, 'R_3']
R_3	-	[0, 'R_1']
R_3	-	[0, 'R_1']
R_0	/	['R_5', 'R_4']
R_4	-	['R_3', 5]
R_2	/	[3, 7]
R_0 = -0.41243590037227*R_0+0.29911260755346

[[13.  1. 12.  4.]
 [12.  0. 13.  1.]
 [13.  1. 12.  4.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [13.  1.  2.  1.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [13.  1. 12.  4.]
 [13.  3. 12.  4.]
 [13.  3. 12.  4.]
 [15.  3. 11. 13.]
 [12.  0. 13.  1.]
 [13.  1.  2.  1.]
 [13.  1. 12.  4.]
 [13.  3. 12.  4.]
 [13.  1. 12.  4.]
 [12.  0. 13.  1.]
 [15.  3. 11. 13.]
 [13.  1. 12.  4.]
 [15.  3. 11. 13.]
 [13.  1. 12.  4.]
 [13.  1. 12.  4.]
 [13.  3. 12.  4.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [14.  1. 13.  7.]
 [13.  1. 12.  4.]
 [13.  3. 12.  4.]
 [14.  1. 13.  7.]
 [15.  3. 11. 13.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [14.  1. 13.  7.]
 [12.  0. 15.  4.]
 [13.  1. 12.  4.]
 [15.  3. 11. 13.]
 [12.  0. 13.  1.]
 [15.  3. 11. 13.]
 [12.  0. 13.  1.]
 [13.  1.  2.  1.]
 [13.  3. 12.  4.]
 [13.  1. 12.  4.]
 [15.  3. 11. 13.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [15.  3. 11. 13.]
 [15.  3. 11. 13.]
 [12.  0. 13.  1.]
 [13.  1. 12.  4.]
 [13.  1.  2.  1.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [13.  1.  7.  1.]
 [13.  1. 12.  4.]
 [14.  0. 13.  1.]
 [13.  3. 12.  4.]
 [12.  0. 13.  1.]
 [15.  3. 11. 13.]
 [13.  1.  2.  1.]
 [13.  1.  2.  1.]
 [ 0.  3. 15. 14.]
 [14.  1. 13.  7.]
 [12.  3.  5.  9.]]
Effective Instructions

R	Op	I
R_3	-	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_5	/	[9, 'R_3']
R_2	+	['R_5', 2]
R_3	-	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_2	+	['R_3', 'R_1']
R_3	-	['R_2', 2]
R_4	+	['R_3', 'R_1']
R_3	/	['R_2', 2]
R_5	/	[9, 'R_3']
R_0	/	['R_5', 'R_4']
R_0 = -0.41243590037227*R_0+0.29911260755346

[[13  1 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  1 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [15  3 11 13]
 [12  0 15  4]
 [13  1 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  3 12  4]
 [12  0 13  1]
 [13  1 12  4]
 [14  0 13  1]
 [13  3 12  4]
 [15  3 11 13]
 [ 0  3 15 14]]R	Op	I
R_2	-	['R_1', 4]
R_5	*	['R_0', 6]
R_4	/	['R_3', 4]
R_2	-	['R_1', 4]
R_3	+	[0, 'R_1']
R_0	/	['R_4', 5]
R_4	*	['R_0', 6]
R_5	*	['R_0', 6]
R_3	+	[0, 'R_1']
R_3	+	[0, 'R_1']
R_2	-	['R_1', 4]
R_2	-	['R_1', 4]
R_3	+	[0, 'R_1']
R_4	/	['R_3', 4]
R_0	/	['R_4', 5]
R_4	*	['R_0', 6]
R_4	*	['R_0', 6]
R_0	*	['R_1', 'R_4']
R_4	/	['R_3', 4]
R_4	*	['R_0', 6]
R_4	*	['R_0', 6]
R_4	*	['R_0', 6]
R_0	/	['R_4', 5]
R_0	/	['R_4', 5]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_0	/	['R_4', 'R_2']
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 6]
R_0	+	['R_3', 'R_5']
R_2	*	['R_1', 9]
R_2	*	['R_1', 9]
R_3	+	[0, 'R_1']
R_3	+	[0, 'R_1']
R_2	-	['R_1', 4]
R_2	*	['R_1', 9]
R_2	*	['R_1', 9]
R_0	+	['R_2', 'R_5']
R_3	+	[0, 'R_1']
R_3	+	[0, 'R_1']
R_4	*	['R_0', 'R_5']
R_0	*	['R_1', 'R_4']
R_3	+	[0, 'R_1']
R_0	/	['R_4', 5]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_4	*	['R_0', 6]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_5	*	['R_0', 4]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_4	*	['R_0', 'R_5']
R_0	/	['R_4', 5]
R_0	*	['R_1', 'R_4']
R_2	-	['R_1', 4]
R_4	+	['R_5', 8]
R_0 = 3e-14*R_0+0.00020870559554

[[12.  1.  1.  6.]
 [15.  2.  0.  8.]
 [14.  3. 13.  6.]
 [12.  1.  1.  6.]
 [13.  0.  2.  1.]
 [ 0.  3. 14.  7.]
 [14.  2.  0.  8.]
 [15.  2.  0.  8.]
 [13.  0.  2.  1.]
 [13.  0.  2.  1.]
 [12.  1.  1.  6.]
 [12.  1.  1.  6.]
 [13.  0.  2.  1.]
 [14.  3. 13.  6.]
 [ 0.  3. 14.  7.]
 [14.  2.  0.  8.]
 [14.  2.  0.  8.]
 [ 0.  2.  1. 14.]
 [14.  3. 13.  6.]
 [14.  2.  0.  8.]
 [14.  2.  0.  8.]
 [14.  2.  0.  8.]
 [ 0.  3. 14.  7.]
 [ 0.  3. 14.  7.]
 [15.  2.  0.  8.]
 [ 0.  0. 12. 15.]
 [14.  2.  0.  8.]
 [ 0.  3. 14. 12.]
 [15.  2.  0.  8.]
 [ 0.  0. 12. 15.]
 [15.  2.  0.  8.]
 [ 0.  0. 13. 15.]
 [12.  2.  1. 11.]
 [12.  2.  1. 11.]
 [13.  0.  2.  1.]
 [13.  0.  2.  1.]
 [12.  1.  1.  6.]
 [12.  2.  1. 11.]
 [12.  2.  1. 11.]
 [ 0.  0. 12. 15.]
 [13.  0.  2.  1.]
 [13.  0.  2.  1.]
 [14.  2.  0. 15.]
 [ 0.  2.  1. 14.]
 [13.  0.  2.  1.]
 [ 0.  3. 14.  7.]
 [15.  2.  0.  8.]
 [ 0.  0. 12. 15.]
 [14.  2.  0.  8.]
 [15.  2.  0.  8.]
 [ 0.  0. 12. 15.]
 [14.  2.  0.  8.]
 [14.  2.  0.  8.]
 [15.  2.  0.  8.]
 [ 0.  0. 12. 15.]
 [14.  2.  0.  8.]
 [15.  2.  0.  6.]
 [ 0.  0. 12. 15.]
 [14.  2.  0.  8.]
 [14.  2.  0. 15.]
 [ 0.  3. 14.  7.]
 [ 0.  2.  1. 14.]
 [12.  1.  1.  6.]
 [14.  0. 15. 10.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 4]
R_3	+	[0, 'R_1']
R_4	/	['R_3', 4]
R_0	/	['R_4', 5]
R_4	*	['R_0', 6]
R_0	*	['R_1', 'R_4']
R_4	*	['R_0', 6]
R_0	/	['R_4', 5]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 6]
R_0	/	['R_4', 'R_2']
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 6]
R_2	*	['R_1', 9]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 'R_5']
R_0	/	['R_4', 5]
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 6]
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 4]
R_0	+	['R_2', 'R_5']
R_4	*	['R_0', 'R_5']
R_0	*	['R_1', 'R_4']
R_0 = 3e-14*R_0+0.00020870559554

[[12  1  1  6]
 [13  0  2  1]
 [14  3 13  6]
