R	Op	I
R_5	+	[2, 4]
R_3	-	['R_3', 'R_5']
R_2	+	[7, 'R_4']
R_2	+	[4, 4]
R_5	*	['R_1', 7]
R_0	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_2	+	[4, 4]
R_4	+	[6, 'R_5']
R_2	+	[7, 'R_4']
R_3	-	['R_3', 'R_5']
R_5	+	[2, 4]
R_5	/	['R_3', 'R_4']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	+	[6, 'R_5']
R_5	+	[2, 4]
R_5	/	['R_3', 'R_4']
R_0	-	['R_3', 'R_5']
R_2	+	[7, 'R_4']
R_4	+	[6, 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_2	+	[4, 4]
R_5	*	['R_1', 7]
R_0	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_2	+	[4, 4]
R_2	+	[7, 'R_4']
R_3	-	['R_3', 'R_5']
R_5	+	[2, 4]
R_5	/	['R_3', 'R_4']
R_2	+	[7, 'R_4']
R_3	-	['R_3', 'R_5']
R_5	+	[2, 4]
R_5	/	['R_3', 'R_4']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_5	+	[2, 4]
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	+	[6, 'R_5']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_0	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_0	-	['R_3', 'R_5']
R_0	-	['R_3', 'R_5']
R_2	+	[7, 'R_4']
R_4	/	['R_3', 0]
R_0 = 0.0915429329076*R_0+0.0248762799186

[[15.  0.  4.  6.]
 [13.  1. 13. 15.]
 [12.  0.  9. 14.]
 [12.  0.  6.  6.]
 [15.  2.  1.  9.]
 [ 0.  1. 13. 15.]
 [13.  1. 13. 15.]
 [12.  0.  6.  6.]
 [14.  0.  8. 15.]
 [12.  0.  9. 14.]
 [13.  1. 13. 15.]
 [15.  0.  4.  6.]
 [15.  3. 13. 14.]
 [15.  3. 13. 14.]
 [13.  1. 13. 15.]
 [14.  0.  8. 15.]
 [15.  0.  4.  6.]
 [15.  3. 13. 14.]
 [ 0.  1. 13. 15.]
 [12.  0.  9. 14.]
 [14.  0.  8. 15.]
 [15.  3. 13. 14.]
 [13.  1. 13. 15.]
 [12.  0.  6.  6.]
 [15.  2.  1.  9.]
 [ 0.  1. 13. 15.]
 [13.  1. 13. 15.]
 [12.  0.  6.  6.]
 [12.  0.  9. 14.]
 [13.  1. 13. 15.]
 [15.  0.  4.  6.]
 [15.  3. 13. 14.]
 [12.  0.  9. 14.]
 [13.  1. 13. 15.]
 [15.  0.  4.  6.]
 [15.  3. 13. 14.]
 [15.  3. 13. 14.]
 [13.  1. 13. 15.]
 [15.  0.  4.  6.]
 [15.  3. 13. 14.]
 [13.  1. 13. 15.]
 [14.  0.  8. 15.]
 [13.  1. 13. 15.]
 [15.  3. 13. 14.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [ 0.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [ 0.  1. 13. 15.]
 [ 0.  1. 13. 15.]
 [12.  0.  9. 14.]
 [14.  3. 13.  2.]]
Effective Instructions

R	Op	I
R_5	+	[2, 4]
R_3	-	['R_3', 'R_5']
R_5	*	['R_1', 7]
R_3	-	['R_3', 'R_5']
R_4	+	[6, 'R_5']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	+	[6, 'R_5']
R_5	/	['R_3', 'R_4']
R_4	+	[6, 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_5	*	['R_1', 7]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	+	[6, 'R_5']
R_3	-	['R_3', 'R_5']
R_5	/	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_0	-	['R_3', 'R_5']
R_0 = 0.0915429329076*R_0+0.0248762799186

[[15  0  4  6]
 [13  1 13 15]
 [15  2  1  9]
 [13  1 13 15]
 [14  0  8 15]
 [13  1 13 15]
 [15  3 13 14]
 [13  1 13 15]
 [14  0  8 15]
 [15  3 13 14]
 [14  0  8 15]
 [15  3 13 14]
 [13  1 13 15]
 [15  2  1  9]
 [13  1 13 15]
 [13  1 13 15]
 [15  3 13 14]
 [13  1 13 15]
 [15  3 13 14]
 [13  1 13 15]
 [15  3 13 14]
 [13  1 13 15]
 [14  0  8 15]
 [13  1 13 15]
 [15  3 13 14]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [ 0  1 13 15]]R	Op	I
R_0	+	['R_3', 3]
R_3	+	[7, 1]
R_0	*	[7, 'R_0']
R_3	+	[7, 1]
R_0	*	[7, 'R_0']
R_0	+	['R_3', 4]
R_2	+	[2, 2]
R_3	+	[7, 1]
R_0	*	[7, 'R_0']
R_0	+	['R_3', 4]
R_2	+	[2, 2]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_2	+	[2, 2]
R_0	*	[7, 'R_0']
R_0	+	['R_3', 4]
R_0	*	[7, 'R_0']
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
