R	Op	I
R_4	/	['R_3', 4]
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_5	*	[7, 6]
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_5	*	[7, 6]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_5	*	[7, 6]
R_0	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_2	/	[7, 'R_4']
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_5	*	[7, 6]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_4	/	['R_3', 4]
R_3	+	['R_3', 1]
R_4	/	['R_3', 4]
R_4	/	['R_3', 4]
R_5	*	[7, 6]
R_0	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_2	/	[7, 'R_4']
R_5	*	[7, 6]
R_0	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_2	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_5	*	[7, 6]
R_3	+	['R_3', 1]
R_2	+	['R_2', 'R_5']
R_3	+	['R_3', 1]
R_3	-	['R_1', 0]
R_5	*	[7, 6]
R_0	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_2	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_2	/	[7, 'R_4']
R_3	+	['R_3', 'R_4']
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_4	/	['R_3', 4]
R_0	/	[7, 'R_4']
R_4	+	['R_5', 'R_4']
R_0 = 0.00048819110242*R_0+0.07975109281608

[[14.  3. 13.  6.]
 [14.  3. 13.  6.]
 [13.  0. 13. 14.]
 [15.  2.  9.  8.]
 [13.  1.  1.  2.]
 [13.  0. 13.  3.]
 [13.  0. 13. 14.]
 [15.  2.  9.  8.]
 [13.  0. 13.  3.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [13.  1.  1.  2.]
 [15.  2.  9.  8.]
 [ 0.  3.  9. 14.]
 [13.  0. 13. 14.]
 [12.  3.  9. 14.]
 [14.  3. 13.  6.]
 [13.  0. 13. 14.]
 [13.  1.  1.  2.]
 [13.  0. 13.  3.]
 [13.  0. 13. 14.]
 [15.  2.  9.  8.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [14.  3. 13.  6.]
 [13.  0. 13.  3.]
 [14.  3. 13.  6.]
 [14.  3. 13.  6.]
 [15.  2.  9.  8.]
 [ 0.  3.  9. 14.]
 [13.  0. 13. 14.]
 [12.  3.  9. 14.]
 [15.  2.  9.  8.]
 [ 0.  3.  9. 14.]
 [13.  0. 13. 14.]
 [12.  3.  9. 14.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [13.  0. 13. 14.]
 [13.  0. 13.  3.]
 [13.  0. 13. 14.]
 [15.  2.  9.  8.]
 [13.  0. 13.  3.]
 [12.  0. 12. 15.]
 [13.  0. 13.  3.]
 [13.  1.  1.  2.]
 [15.  2.  9.  8.]
 [ 0.  3.  9. 14.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [12.  3.  9. 14.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [12.  3.  9. 14.]
 [13.  0. 13. 14.]
 [13.  1.  1.  2.]
 [13.  0. 13.  3.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [13.  0. 13. 14.]
 [14.  3. 13.  6.]
 [14.  3. 13.  6.]
 [ 0.  3.  9. 14.]
 [14.  0. 15. 14.]]
Effective Instructions

R	Op	I
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
