R	Op	I
R_5	*	['R_2', 'R_2']
R_3	+	[1, 0]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	+	[1, 'R_1']
R_3	+	[1, 0]
R_2	*	[3, 'R_3']
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	+	[1, 'R_1']
R_0	-	[7, 'R_5']
R_2	*	[3, 'R_3']
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	*	['R_5', 'R_2']
R_2	-	['R_4', 'R_3']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	[6, 9]
R_3	*	['R_5', 'R_2']
R_5	+	[1, 'R_1']
R_5	*	['R_5', 'R_2']
R_0	-	[7, 'R_5']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_4	-	['R_2', 'R_2']
R_0 = 5e-14*R_0+0.00050965684307

[[15.  2. 12. 12.]
 [13.  0.  3.  2.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  2. 15. 12.]
 [13.  2. 15. 12.]
 [13.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  9. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2. 15. 12.]
 [15.  0.  3.  1.]
 [13.  0.  3.  2.]
 [12.  2.  5. 13.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  2. 15. 12.]
 [12.  1.  9. 13.]
 [13.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  9. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  9. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2. 15. 12.]
 [15.  0.  3.  1.]
 [ 0.  1.  9. 15.]
 [12.  2.  5. 13.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  2. 15. 12.]
 [12.  1. 14. 13.]
 [13.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  9. 13.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2. 15. 12.]
 [15.  2. 15. 12.]
 [13.  2.  8. 11.]
 [13.  2. 15. 12.]
 [15.  0.  3.  1.]
 [15.  2. 15. 12.]
 [ 0.  1.  9. 15.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  9. 13.]
 [14.  1. 12. 12.]]
Effective Instructions

R	Op	I
R_5	+	[1, 'R_1']
R_3	+	[1, 0]
R_2	*	[3, 'R_3']
R_3	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_5	+	[1, 'R_1']
R_2	*	[3, 'R_3']
R_3	*	['R_5', 'R_2']
R_2	-	['R_4', 'R_3']
R_3	*	['R_5', 'R_2']
R_2	-	[7, 'R_3']
R_5	+	[1, 'R_1']
R_5	*	['R_5', 'R_2']
R_0	-	[7, 'R_5']
R_0 = 5e-14*R_0+0.00050965684307

[[15  0  3  1]
 [13  0  3  2]
 [12  2  5 13]
 [13  2 15 12]
 [12  1  9 13]
 [13  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [12  1  9 13]
 [15  2 15 12]
 [15  2 15 12]
 [13  2 15 12]
 [15  2 15 12]
 [15  2 15 12]
 [12  1  9 13]
 [15  2 15 12]
 [15  2 15 12]
 [13  2 15 12]
 [15  0  3  1]
 [12  2  5 13]
 [13  2 15 12]
 [12  1 14 13]
 [13  2 15 12]
 [12  1  9 13]
 [15  0  3  1]
 [15  2 15 12]
 [ 0  1  9 15]]R	Op	I
R_2	-	[9, 'R_1']
R_3	-	['R_4', 5]
R_0	*	['R_3', 'R_1']
R_0	*	['R_3', 'R_1']
