R	Op	I
R_2	*	[9, 4]
R_3	*	['R_1', 'R_1']
R_5	/	[4, 5]
R_4	/	['R_5', 0]
R_2	-	[9, 'R_2']
R_3	+	[7, 8]
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_0	+	['R_2', 'R_3']
R_4	+	[3, 'R_2']
R_4	/	['R_5', 0]
R_4	/	['R_5', 0]
R_2	*	[7, 'R_2']
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_0	+	['R_2', 'R_3']
R_2	*	[9, 'R_2']
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_5	/	[4, 5]
R_2	*	[9, 'R_2']
R_4	+	[3, 'R_2']
R_5	/	[4, 5]
R_0	+	['R_2', 'R_3']
R_3	*	['R_1', 'R_1']
R_4	+	[3, 'R_2']
R_5	/	[4, 5]
R_0	+	['R_2', 'R_3']
R_2	*	[9, 'R_2']
R_3	+	[7, 8]
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_4	+	[3, 'R_2']
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_3	+	[7, 8]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_5	/	[4, 5]
R_2	*	[9, 'R_2']
R_4	/	['R_5', 0]
R_2	*	[9, 'R_2']
R_3	+	[7, 8]
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_3	*	['R_1', 'R_1']
R_3	+	[7, 8]
R_4	/	['R_5', 0]
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_0	+	['R_2', 'R_3']
R_0	+	['R_2', 'R_3']
R_3	+	[7, 8]
R_3	-	['R_1', 0]
R_0 = -0.02218013328606*R_0+-95900547797805.5

[[12.  2. 11.  6.]
 [13.  2.  1.  1.]
 [15.  3.  6.  7.]
 [14.  3. 15.  2.]
 [12.  1. 11. 12.]
 [13.  0.  9. 10.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
