R	Op	I
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_1']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[5, 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_3	*	[3, 'R_5']
R_0	+	['R_1', 'R_3']
R_2	-	[7, 2]
R_0 = 1.805701534e-05*R_0+-0.000468698729

[[15.  1. 10. 14.]
 [14.  2. 15.  1.]
 [15.  1. 15. 14.]
 [15.  3. 15.  1.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [14.  3. 15.  1.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  3. 15.  1.]
 [15.  1. 15. 14.]
 [14.  2. 15.  1.]
 [15.  1.  7. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [15.  1. 15. 14.]
 [14.  2. 15.  1.]
 [15.  3. 15.  1.]
 [15.  1. 15. 14.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [14.  2. 15.  1.]
 [15.  1. 10. 14.]
 [13.  2.  5. 15.]
 [ 0.  0.  1. 13.]
 [12.  1.  9.  4.]]
Effective Instructions

R	Op	I
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_1']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[5, 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
