R	Op	I
R_2	/	[2, 3]
R_5	+	[7, 2]
R_0	/	[3, 'R_1']
R_4	*	[3, 'R_2']
R_4	*	['R_3', 4]
R_2	+	[0, 'R_2']
R_3	/	['R_5', 3]
R_4	*	['R_3', 4]
R_5	-	[4, 'R_4']
R_5	+	[7, 2]
R_2	/	[2, 3]
R_4	*	[3, 'R_2']
R_3	-	[9, 9]
R_4	*	['R_3', 4]
R_5	-	[4, 'R_4']
R_5	*	['R_1', 8]
R_4	*	['R_3', 4]
R_4	*	[3, 'R_2']
R_4	*	['R_3', 4]
R_4	*	['R_3', 4]
R_5	*	['R_1', 8]
R_3	/	['R_5', 3]
R_5	*	['R_1', 8]
R_4	*	['R_3', 4]
R_3	/	['R_5', 3]
R_4	*	['R_3', 4]
R_2	+	[0, 'R_2']
R_4	*	['R_3', 4]
R_4	*	['R_3', 4]
R_4	*	['R_3', 4]
R_5	*	['R_1', 8]
R_5	-	[4, 'R_4']
R_5	+	[7, 2]
R_4	*	[3, 'R_2']
R_2	+	[0, 'R_2']
R_5	+	[7, 2]
R_5	*	['R_1', 8]
R_5	-	[4, 'R_4']
R_3	/	['R_5', 3]
R_5	*	['R_1', 8]
R_5	*	['R_4', 'R_2']
R_5	-	[4, 'R_4']
R_4	*	['R_3', 4]
R_5	*	['R_1', 8]
R_4	*	['R_3', 4]
R_5	-	[4, 'R_4']
R_5	+	[7, 2]
R_4	*	['R_3', 4]
R_5	+	[7, 2]
R_2	*	[6, 'R_1']
R_5	+	[7, 2]
R_5	*	['R_4', 'R_2']
R_2	/	[2, 3]
R_2	+	[0, 'R_2']
R_0	*	['R_5', 'R_1']
R_3	-	[1, 3]
R_3	/	['R_5', 3]
R_5	+	[7, 2]
R_4	*	['R_3', 4]
R_5	*	['R_1', 8]
R_4	*	[3, 'R_2']
R_4	*	['R_3', 4]
R_5	+	[7, 2]
R_0	/	['R_4', 'R_1']
R_0 = 1469474273285.88*R_0+-31348784496765.348

[[12.  3.  4.  5.]
 [15.  0.  9.  4.]
 [ 0.  3.  5.  1.]
 [14.  2.  5. 12.]
 [14.  2. 13.  6.]
 [12.  0.  2. 12.]
 [13.  3. 15.  5.]
 [14.  2. 13.  6.]
 [15.  1.  6. 14.]
 [15.  0.  9.  4.]
 [12.  3.  4.  5.]
 [14.  2.  5. 12.]
 [13.  1. 11. 11.]
 [14.  2. 13.  6.]
 [15.  1.  6. 14.]
 [15.  2.  1. 10.]
 [14.  2. 13.  6.]
 [14.  2.  5. 12.]
 [14.  2. 13.  6.]
 [14.  2. 13.  6.]
 [15.  2.  1. 10.]
 [13.  3. 15.  5.]
 [15.  2.  1. 10.]
 [14.  2. 13.  6.]
 [13.  3. 15.  5.]
 [14.  2. 13.  6.]
 [12.  0.  2. 12.]
 [14.  2. 13.  6.]
 [14.  2. 13.  6.]
 [14.  2. 13.  6.]
 [15.  2.  1. 10.]
 [15.  1.  6. 14.]
 [15.  0.  9.  4.]
 [14.  2.  5. 12.]
 [12.  0.  2. 12.]
 [15.  0.  9.  4.]
 [15.  2.  1. 10.]
 [15.  1.  6. 14.]
 [13.  3. 15.  5.]
 [15.  2.  1. 10.]
 [15.  2. 14. 12.]
 [15.  1.  6. 14.]
 [14.  2. 13.  6.]
 [15.  2.  1. 10.]
 [14.  2. 13.  6.]
 [15.  1.  6. 14.]
 [15.  0.  9.  4.]
 [14.  2. 13.  6.]
 [15.  0.  9.  4.]
 [12.  2.  8.  1.]
 [15.  0.  9.  4.]
 [15.  2. 14. 12.]
 [12.  3.  4.  5.]
 [12.  0.  2. 12.]
 [ 0.  2. 15.  1.]
 [13.  1.  3.  5.]
 [13.  3. 15.  5.]
 [15.  0.  9.  4.]
 [14.  2. 13.  6.]
 [15.  2.  1. 10.]
 [14.  2.  5. 12.]
 [14.  2. 13.  6.]
 [15.  0.  9.  4.]
 [ 0.  3. 14.  1.]]
Effective Instructions

R	Op	I
R_2	/	[2, 3]
R_2	+	[0, 'R_2']
R_4	*	[3, 'R_2']
R_5	-	[4, 'R_4']
R_3	/	['R_5', 3]
