R	Op	I
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_2	/	[8, 'R_5']
R_4	-	[2, 4]
R_5	-	['R_1', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	-	[2, 4]
R_5	-	['R_1', 'R_2']
R_2	*	[1, 'R_2']
R_3	*	[7, 8]
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_4	+	[1, 9]
R_5	-	['R_1', 'R_2']
R_3	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_4	-	[2, 4]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_4	+	[1, 9]
R_2	+	['R_4', 'R_2']
R_4	-	[2, 4]
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	*	[1, 'R_2']
R_3	*	[7, 8]
R_5	-	['R_1', 'R_5']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_4	+	[1, 9]
R_5	-	['R_1', 'R_2']
R_4	-	[2, 4]
R_3	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_5	-	['R_1', 'R_2']
R_4	+	[1, 9]
R_5	-	['R_1', 'R_2']
R_2	+	['R_4', 'R_2']
R_2	*	[1, 'R_2']
R_2	+	['R_4', 'R_2']
R_4	-	[2, 4]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_4	+	[1, 9]
R_4	+	[1, 9]
R_3	/	['R_4', 'R_1']
R_2	*	[1, 'R_2']
R_4	-	[8, 'R_3']
R_3	/	['R_4', 'R_1']
R_0	+	['R_5', 'R_3']
R_5	*	[8, 2]
R_0 = 9.051557994e-05*R_0+0.11201699746399

[[15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [12.  3. 10. 15.]
 [14.  1.  4.  6.]
 [15.  1.  1. 12.]
 [12.  0. 14. 12.]
 [14.  1.  4.  6.]
 [15.  1.  1. 12.]
 [12.  2.  3. 12.]
 [13.  2.  9. 10.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [14.  0.  3. 11.]
 [15.  1.  1. 12.]
 [13.  3. 10. 15.]
 [15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [12.  0. 14. 12.]
 [15.  1.  1. 12.]
 [14.  1.  4.  6.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [15.  1.  1. 12.]
 [14.  0.  3. 11.]
 [12.  0. 14. 12.]
 [14.  1.  4.  6.]
 [15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [12.  2.  3. 12.]
 [13.  2.  9. 10.]
 [15.  1.  1. 15.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [14.  0.  3. 11.]
 [15.  1.  1. 12.]
 [14.  1.  4.  6.]
 [13.  3. 10. 15.]
 [15.  1.  1. 12.]
 [12.  3. 10. 15.]
 [15.  1.  1. 12.]
 [15.  1.  1. 12.]
 [14.  0.  3. 11.]
 [15.  1.  1. 12.]
 [12.  0. 14. 12.]
 [12.  2.  3. 12.]
 [12.  0. 14. 12.]
 [14.  1.  4.  6.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [15.  1.  1. 12.]
 [14.  0.  3. 11.]
 [14.  0.  3. 11.]
 [13.  3. 14.  1.]
 [12.  2.  3. 12.]
 [14.  1. 10. 13.]
 [13.  3. 14.  1.]
 [ 0.  0. 15. 13.]
 [15.  2. 10.  4.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_4	-	[2, 4]
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_4	+	[1, 9]
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_2	+	['R_4', 'R_2']
R_4	-	[2, 4]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	+	[1, 9]
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_5	-	['R_1', 'R_5']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_5	-	['R_1', 'R_2']
R_2	/	[8, 'R_5']
R_4	+	[1, 9]
R_2	+	['R_4', 'R_2']
R_2	*	[1, 'R_2']
R_2	+	['R_4', 'R_2']
R_4	-	[2, 4]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_5	-	['R_1', 'R_2']
R_4	+	[1, 9]
R_3	/	['R_4', 'R_1']
R_4	-	[8, 'R_3']
R_3	/	['R_4', 'R_1']
R_0	+	['R_5', 'R_3']
R_0 = 9.051557994e-05*R_0+0.11201699746399

[[15  1  1 12]
 [12  3 10 15]
 [15  1  1 12]
 [12  3 10 15]
 [14  1  4  6]
 [12  0 14 12]
 [15  1  1 12]
 [12  3 10 15]
 [14  0  3 11]
 [15  1  1 12]
 [12  3 10 15]
 [12  0 14 12]
 [14  1  4  6]
 [12  0 14 12]
 [12  0 14 12]
 [14  0  3 11]
 [12  0 14 12]
 [15  1  1 12]
 [12  3 10 15]
 [15  1  1 12]
 [15  1  1 15]
 [12  3 10 15]
 [15  1  1 12]
 [12  3 10 15]
 [15  1  1 12]
 [12  3 10 15]
 [14  0  3 11]
 [12  0 14 12]
 [12  2  3 12]
 [12  0 14 12]
 [14  1  4  6]
 [12  0 14 12]
 [12  0 14 12]
 [15  1  1 12]
 [14  0  3 11]
 [13  3 14  1]
 [14  1 10 13]
 [13  3 14  1]
 [ 0  0 15 13]]R	Op	I
R_2	-	[9, 1]
R_2	/	['R_2', 'R_1']
R_0	/	[8, 'R_4']
R_5	+	[1, 1]
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_0	+	[5, 'R_3']
R_4	+	[9, 'R_2']
R_5	+	[1, 'R_0']
R_0	/	[2, 'R_4']
R_2	-	['R_0', 1]
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_4	+	[9, 'R_2']
R_0	/	[2, 'R_4']
R_2	-	['R_0', 1]
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_0	/	[8, 'R_4']
R_5	+	[1, 1]
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[2, 'R_4']
R_0	+	[5, 'R_3']
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_0	+	[5, 'R_3']
R_2	/	['R_2', 'R_1']
R_0	+	[5, 'R_3']
R_5	+	[1, 'R_0']
R_4	+	[9, 'R_2']
R_5	-	[0, 6]
R_0	/	[8, 'R_4']
R_5	+	[1, 1]
R_2	/	['R_2', 'R_1']
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_5	-	[0, 6]
R_0	/	[8, 'R_4']
R_5	+	[1, 1]
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_0	+	[5, 'R_3']
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[2, 'R_4']
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_2	/	['R_2', 'R_1']
R_5	-	[0, 6]
R_0	/	[8, 'R_4']
R_5	+	[1, 1]
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_4	-	['R_3', 2]
R_0 = -50.68741399973089*R_0+45.63410378885904

[[12.  1. 11.  3.]
 [12.  3. 12.  1.]
 [ 0.  3. 10. 14.]
 [15.  0.  3.  3.]
 [12.  3. 12.  1.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [12.  3. 12.  1.]
 [12.  3. 12.  1.]
 [ 0.  0.  7. 13.]
 [14.  0. 11. 12.]
 [15.  0.  3.  0.]
 [ 0.  3.  4. 14.]
 [12.  1.  0.  3.]
 [12.  3. 12.  1.]
 [14.  0. 11. 12.]
 [14.  0. 11. 12.]
 [ 0.  3.  4. 14.]
 [12.  1.  0.  3.]
 [ 0.  3. 10. 14.]
 [12.  1.  0.  3.]
 [ 0.  3. 10. 14.]
 [15.  0.  3.  3.]
 [12.  3. 12.  1.]
 [12.  3. 12.  1.]
 [14.  0. 11. 12.]
 [ 0.  3.  4. 14.]
 [ 0.  0.  7. 13.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [12.  3. 12.  1.]
 [ 0.  0.  7. 13.]
 [12.  3. 12.  1.]
 [ 0.  0.  7. 13.]
 [15.  0.  3.  0.]
 [14.  0. 11. 12.]
 [15.  1.  2.  8.]
 [ 0.  3. 10. 14.]
 [15.  0.  3.  3.]
 [12.  3. 12.  1.]
 [12.  1.  0.  3.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [15.  1.  2.  8.]
 [ 0.  3. 10. 14.]
 [15.  0.  3.  3.]
 [12.  1.  0.  3.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [ 0.  0.  7. 13.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [14.  0. 11. 12.]
 [ 0.  3.  4. 14.]
 [ 0.  3. 10. 14.]
 [12.  1.  0.  3.]
 [14.  0. 11. 12.]
 [12.  3. 12.  1.]
 [15.  1.  2.  8.]
 [ 0.  3. 10. 14.]
 [15.  0.  3.  3.]
 [12.  1.  0.  3.]
 [14.  0. 11. 12.]
 [14.  1. 13.  4.]]
Effective Instructions

R	Op	I
R_2	-	[9, 1]
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[2, 'R_4']
R_2	-	['R_0', 1]
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_2	/	['R_2', 'R_1']
R_2	/	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_0	/	[8, 'R_4']
R_2	-	['R_0', 1]
R_4	+	[9, 'R_2']
R_0	/	[8, 'R_4']
R_0 = -50.68741399973089*R_0+45.63410378885904

[[12  1 11  3]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [14  0 11 12]
 [ 0  3  4 14]
 [12  1  0  3]
 [12  3 12  1]
 [14  0 11 12]
 [ 0  3 10 14]
 [12  1  0  3]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [12  3 12  1]
 [14  0 11 12]
 [ 0  3 10 14]
 [12  1  0  3]
 [14  0 11 12]
 [ 0  3 10 14]
 [12  1  0  3]
 [12  3 12  1]
 [12  3 12  1]
 [14  0 11 12]
 [ 0  3 10 14]
 [12  1  0  3]
 [14  0 11 12]
 [ 0  3 10 14]]
