R	Op	I
R_5	+	['R_5', 'R_1']
R_3	/	[5, 7]
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	+	['R_5', 'R_1']
R_4	*	['R_1', 7]
R_0	-	['R_4', 5]
R_3	+	['R_0', 6]
R_5	+	['R_5', 'R_1']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_3	*	['R_0', 6]
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	/	['R_5', 'R_3']
R_5	+	['R_5', 'R_1']
R_3	+	['R_0', 6]
R_5	/	['R_5', 'R_3']
R_3	/	[5, 7]
R_5	+	['R_5', 'R_1']
R_5	/	['R_5', 'R_3']
R_5	+	['R_5', 'R_1']
R_3	+	[6, 'R_1']
R_5	+	['R_5', 'R_1']
R_5	/	['R_5', 'R_3']
R_3	+	[2, 2]
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_2	*	['R_5', 1]
R_0	/	['R_2', 'R_1']
R_0 = -8147095054685.051*R_0+48882570328110.63

[[15  0 15  1]
 [13  3  7  9]
 [15  3 15 13]
 [15  3 15 13]
 [15  0 15  1]
 [14  2  1  9]
 [ 0  1 14  7]
 [13  0  0  8]
 [15  0 15  1]
 [15  3 15 13]
 [15  3 15 13]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [13  2  0  8]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  3 15 13]
 [15  0 15  1]
 [13  0  0  8]
 [15  3 15 13]
 [13  3  7  9]
 [15  0 15  1]
 [15  3 15 13]
 [15  0 15  1]
 [13  0  8  1]
 [15  0 15  1]
 [15  3 15 13]
 [13  0  4  4]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  3 15 13]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [12  2 15  3]
 [ 0  3 12  1]]
