R	Op	I
R_2	+	['R_0', 2]
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 2]
R_0	/	[2, 'R_2']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 2]
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	/	[2, 'R_2']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 2]
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 1]
R_2	+	['R_0', 'R_5']
R_0	-	['R_2', 'R_1']
R_2	+	['R_0', 'R_5']
R_0	/	[2, 'R_2']
R_0 = -0.07359056931079*R_0+0.08978441963792

[[12  0  0  4]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0  4]
 [ 0  3  4 12]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0  4]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  3  4 12]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0  4]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  1 12  3]
 [12  0  0 15]
 [ 0  1 12  1]
 [12  0  0 15]
 [ 0  3  4 12]]
