R	Op	I
R_0	-	['R_1', 7]
R_0	/	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	/	['R_0', 9]
R_0	/	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0	-	['R_0', 9]
R_0 = -2793180306200.575*R_0+-126628053493656.08

[[ 0  1  1  9]
 [ 0  3  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  3  0 11]
 [ 0  3  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]
 [ 0  1  0 11]]
