R	Op	I
R_2	-	[4, 0]
R_5	/	[2, 'R_2']
R_2	-	[1, 'R_5']
R_5	/	[2, 'R_2']
R_3	/	['R_5', 8]
R_2	+	['R_3', 'R_1']
R_5	/	[2, 'R_2']
R_3	/	['R_5', 8]
R_3	*	['R_3', 6]
R_2	+	['R_3', 'R_1']
R_5	/	[2, 'R_2']
R_2	-	[1, 'R_5']
R_5	/	[2, 'R_2']
R_3	/	['R_5', 8]
R_2	+	['R_3', 'R_1']
R_5	/	[2, 'R_2']
R_2	-	[1, 'R_5']
R_5	/	[2, 'R_2']
R_2	-	[1, 'R_5']
R_5	/	[2, 'R_2']
R_3	/	['R_5', 8]
R_3	*	['R_3', 6]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 6]
R_3	+	['R_3', 4]
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 6]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 'R_1']
R_3	*	['R_3', 6]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_3	+	['R_3', 4]
R_2	+	['R_3', 'R_1']
R_5	/	[2, 'R_2']
R_3	*	['R_5', 8]
R_0	+	[3, 'R_3']
R_0 = 10.13612288349127*R_0+-30.65236956856198

[[12  1  6  2]
 [15  3  4 12]
 [12  1  3 15]
 [15  3  4 12]
 [13  3 15 10]
 [12  0 13  1]
 [15  3  4 12]
 [13  3 15 10]
 [13  2 13  8]
 [12  0 13  1]
 [15  3  4 12]
 [12  1  3 15]
 [15  3  4 12]
 [13  3 15 10]
 [12  0 13  1]
 [15  3  4 12]
 [12  1  3 15]
 [15  3  4 12]
 [12  1  3 15]
 [15  3  4 12]
 [13  3 15 10]
 [13  2 13  8]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  2 13  8]
 [13  0 13  6]
 [13  0 13  1]
 [13  2 13  8]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  1]
 [13  2 13  8]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [13  0 13  6]
 [12  0 13  1]
 [15  3  4 12]
 [13  2 15 10]
 [ 0  0  5 13]]
