R	Op	I
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_0	/	['R_2', 'R_1']
R_2	+	['R_1', 'R_0']
R_2	/	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_0	/	['R_2', 'R_1']
R_2	+	['R_1', 'R_0']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_2	/	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_0	/	['R_2', 'R_1']
R_0	/	['R_0', 'R_1']
R_0 = -0.00615867276941*R_0+0.1185545484226

[[12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  3  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  1  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [ 0  3 12  1]
 [12  0  1  0]
 [12  3  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  3  1 12]
 [12  0  1 12]
 [12  1  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  3  1 12]
 [12  0  1 12]
 [ 0  3 12  1]
 [12  0  1  0]
 [12  0  1 12]
 [12  0  1 12]
 [12  0  1 12]
 [12  3  1 12]
 [12  0  1 12]
 [ 0  3 12  1]
 [ 0  3  0  1]]
