R	Op	I
R_4	/	[2, 'R_1']
R_0	/	['R_4', 6]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_0	/	['R_4', 6]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 6]
R_4	/	['R_1', 9]
R_4	*	['R_0', 'R_4']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 6]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 6]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	+	['R_4', 7]
R_4	/	['R_0', 'R_4']
R_4	+	['R_4', 6]
R_4	+	['R_4', 6]
R_4	/	['R_0', 'R_4']
R_4	+	['R_4', 6]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 5]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 2]
R_4	/	['R_1', 9]
R_4	/	['R_0', 'R_4']
R_0	+	['R_4', 6]
R_0 = -1.51659171e-06*R_0+0.10165910820931

[[14  3  4  1]
 [ 0  3 14  8]
 [14  3  1 11]
 [14  3  0 14]
 [ 0  3 14  8]
 [14  3  1 11]
 [14  3  0 14]
 [ 0  0 14  8]
 [14  3  1 11]
 [14  2  0 14]
 [14  0 14  8]
 [14  0 14  8]
 [14  3  0 14]
 [ 0  0 14  8]
 [14  3  1 11]
 [14  3  0 14]
 [ 0  0 14  8]
 [14  3  1 11]
 [14  3  0 14]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  0 14  9]
 [14  3  0 14]
 [14  0 14  8]
 [14  0 14  8]
 [14  3  0 14]
 [14  0 14  8]
 [14  3  0 14]
 [ 0  0 14  7]
 [14  3  1 11]
 [14  3  0 14]
 [ 0  0 14  4]
 [14  3  1 11]
 [14  3  0 14]
 [ 0  0 14  8]]
