R	Op	I
R_4	*	[7, 2]
R_2	/	[1, 'R_1']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	[6, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[6, 'R_4']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_2	*	[5, 'R_2']
R_0	/	['R_0', 'R_2']
R_0 = 7.732671647303884e+92*R_0+154473818329735.47

[[14  2  9  4]
 [12  3  3  1]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  8 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  8 14]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [ 0  1  0 12]
 [ 0  1  0 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [ 0  3  0 12]
 [12  2  7 12]
 [ 0  3  0 12]]
