R	Op	I
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[4, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_3	+	[4, 'R_4']
R_4	*	[7, 'R_3']
R_0	+	['R_1', 'R_4']
R_0 = 0.03527287326049*R_0+-153170203887633.56

[[13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  6 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [13  0  6 14]
 [14  2  9 13]
 [ 0  0  1 14]]
