Problem Koza 2
Trial 40
----------

R	Op	I
R_3	/	['R_3', 1]
R_3	/	['R_3', 1]
R_3	/	['R_3', 1]
R_3	/	['R_3', 1]
R_3	*	['R_3', 1]
R_3	*	['R_3', 1]
R_3	/	['R_3', 1]
R_2	-	['R_1', 'R_2']
R_2	/	[2, 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	[2, 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	/	[2, 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_5	/	[3, 4]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_5	/	[3, 4]
R_5	/	[3, 4]
R_5	/	['R_1', 5]
R_5	/	['R_1', 5]
R_5	/	[3, 4]
R_5	/	[3, 4]
R_5	/	['R_1', 5]
R_0	/	['R_5', 5]
R_5	/	['R_1', 5]
R_5	/	['R_1', 5]
R_5	/	['R_1', 5]
R_5	-	['R_2', 'R_0']
R_5	-	['R_2', 'R_0']
R_5	-	['R_2', 'R_0']
R_2	/	[0, 'R_1']
R_2	/	[0, 'R_1']
R_2	/	[0, 'R_1']
R_0	/	['R_5', 5]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_4	/	['R_1', 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_3	/	[2, 9]
R_0 = -135.58087347327856*R_0+-1523.9645531437645

[[13.  3. 13.  3.]
 [13.  3. 13.  3.]
 [13.  3. 13.  3.]
 [13.  3. 13.  3.]
 [13.  2. 13.  3.]
 [13.  2. 13.  3.]
 [13.  3. 13.  3.]
 [12.  1.  1. 12.]
 [12.  3.  4. 12.]
 [12.  1.  1. 12.]
 [12.  3.  4. 12.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  3.  4. 12.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  0.]
 [12.  1. 12.  3.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [15.  3.  5.  6.]
 [12.  1. 12.  7.]
 [12.  1. 12.  7.]
 [15.  3.  5.  6.]
 [15.  3.  5.  6.]
 [15.  3.  1.  7.]
 [15.  3.  1.  7.]
 [15.  3.  5.  6.]
 [15.  3.  5.  6.]
 [15.  3.  1.  7.]
 [ 0.  3. 15.  7.]
 [15.  3.  1.  7.]
 [15.  3.  1.  7.]
 [15.  3.  1.  7.]
 [15.  1. 12.  0.]
 [15.  1. 12.  0.]
 [15.  1. 12.  0.]
 [12.  3.  2.  1.]
 [12.  3.  2.  1.]
 [12.  3.  2.  1.]
 [ 0.  3. 15.  7.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [14.  3.  1. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]
 [13.  3.  4. 11.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 'R_2']
R_2	/	[2, 'R_2']
R_2	-	['R_1', 'R_2']
R_2	/	[2, 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	/	[2, 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 'R_0']
R_2	-	['R_2', 1]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_5	/	['R_1', 5]
R_0	/	['R_5', 5]
R_5	-	['R_2', 'R_0']
R_0	/	['R_5', 5]
R_0 = -135.58087347327856*R_0+-1523.9645531437645

[[12  1  1 12]
 [12  3  4 12]
 [12  1  1 12]
 [12  3  4 12]
 [12  1 12  7]
 [12  1 12  7]
 [12  3  4 12]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  0]
 [12  1 12  3]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [15  3  1  7]
 [ 0  3 15  7]
 [15  1 12  0]
 [ 0  3 15  7]]
