Problem Koza 2
Trial 36
----------

R	Op	I
R_2	-	['R_1', 'R_3']
R_2	-	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_3	*	['R_1', 'R_4']
R_2	-	['R_1', 'R_3']
R_2	-	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_3	*	['R_1', 'R_4']
R_2	+	['R_1', 'R_3']
R_2	+	['R_1', 'R_3']
R_2	+	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_3	*	['R_1', 'R_4']
R_2	+	['R_1', 'R_3']
R_2	+	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_2	-	['R_1', 'R_3']
R_2	-	['R_1', 'R_3']
R_3	*	['R_2', 'R_4']
R_3	*	['R_2', 'R_4']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_4	*	[7, 'R_2']
R_4	*	[7, 'R_2']
R_4	*	[7, 'R_2']
R_4	*	[7, 'R_2']
R_2	-	['R_1', 'R_4']
R_2	-	['R_1', 'R_4']
R_2	-	[0, 'R_4']
R_2	-	[0, 'R_4']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	-	[0, 'R_3']
R_4	-	[0, 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_0	-	['R_2', 'R_4']
R_0 = -0.03401316433429*R_0+-0.10289248019372

[[12.  1.  1. 13.]
 [12.  1.  1. 13.]
 [14.  2. 12. 12.]
 [13.  2.  1. 14.]
 [13.  2.  1. 14.]
 [12.  1.  1. 13.]
 [12.  1.  1. 13.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [13.  2.  1. 14.]
 [13.  2.  1. 14.]
 [12.  0.  1. 13.]
 [12.  0.  1. 13.]
 [12.  0.  1. 13.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [13.  2.  1. 14.]
 [13.  2.  1. 14.]
 [12.  0.  1. 13.]
 [12.  0.  1. 13.]
 [14.  2. 12. 12.]
 [12.  1.  1. 13.]
 [12.  1.  1. 13.]
 [13.  2. 12. 14.]
 [13.  2. 12. 14.]
 [13.  1.  1. 13.]
 [13.  1.  1. 13.]
 [13.  1.  1. 13.]
 [13.  1.  1. 13.]
 [13.  1.  1. 13.]
 [13.  1.  1. 13.]
 [14.  2.  9. 12.]
 [14.  2.  9. 12.]
 [14.  2.  9. 12.]
 [14.  2.  9. 12.]
 [12.  1.  1. 14.]
 [12.  1.  1. 14.]
 [12.  1.  2. 14.]
 [12.  1.  2. 14.]
 [12.  1. 12.  5.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [14.  1.  2. 13.]
 [14.  1.  2. 13.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [ 0.  1. 12. 14.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_2	-	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_2	+	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_3	*	['R_1', 'R_4']
R_2	+	['R_1', 'R_3']
R_4	*	['R_2', 'R_2']
R_2	-	['R_1', 'R_3']
R_3	*	['R_2', 'R_4']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_3	-	['R_1', 'R_3']
R_4	*	[7, 'R_2']
R_2	-	[0, 'R_4']
R_2	-	['R_2', 3]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	-	[0, 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_0	-	['R_2', 'R_4']
R_0 = -0.03401316433429*R_0+-0.10289248019372

[[12  1  1 13]
 [14  2 12 12]
 [13  2  1 14]
 [12  1  1 13]
 [14  2 12 12]
 [13  2  1 14]
 [12  0  1 13]
 [14  2 12 12]
 [13  2  1 14]
 [12  0  1 13]
 [14  2 12 12]
 [12  1  1 13]
 [13  2 12 14]
 [13  1  1 13]
 [13  1  1 13]
 [13  1  1 13]
 [13  1  1 13]
 [13  1  1 13]
 [13  1  1 13]
 [14  2  9 12]
 [12  1  2 14]
 [12  1 12  5]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [14  1  2 13]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [ 0  1 12 14]]
