Problem Koza 2
Trial 27
----------

R	Op	I
R_5	+	['R_3', 9]
R_5	+	[8, 9]
R_5	+	[8, 9]
R_5	+	[8, 9]
R_2	*	['R_1', 9]
R_0	/	[7, 2]
R_4	+	[4, 'R_2']
R_5	*	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_5']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	/	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_0 = -0.01139208722164*R_0+0.0404981905082

[[15.  0. 13. 11.]
 [15.  0. 10. 11.]
 [15.  0. 10. 11.]
 [15.  0. 10. 11.]
 [12.  2.  1. 11.]
 [ 0.  3.  9.  4.]
 [14.  0.  6. 12.]
 [15.  2. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 15.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 11.]
 [15.  0. 15. 11.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15. 14.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  0. 15.  0.]
 [15.  3. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [ 0.  1. 15. 14.]
 [ 0.  1. 15. 14.]]
Effective Instructions

R	Op	I
R_5	+	[8, 9]
R_2	*	['R_1', 9]
R_0	/	[7, 2]
R_4	+	[4, 'R_2']
R_5	*	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_5']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	+	['R_5', 'R_0']
R_5	/	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_0 = -0.01139208722164*R_0+0.0404981905082

[[15  0 10 11]
 [12  2  1 11]
 [ 0  3  9  4]
 [14  0  6 12]
 [15  2 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 15]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15 14]
 [15  0 15  0]
 [15  0 15  0]
 [15  0 15  0]
 [15  0 15  0]
 [15  0 15  0]
 [15  0 15  0]
 [15  0 15  0]
 [15  3 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [ 0  1 15 14]]
