R	Op	I
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_0	/	[9, 4]
R_5	/	['R_1', 8]
R_2	/	[3, 'R_3']
R_2	-	[1, 1]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_3	*	['R_2', 6]
R_2	-	[1, 1]
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	/	['R_1', 4]
R_3	*	['R_2', 6]
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_3	*	['R_2', 6]
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	/	['R_1', 4]
R_3	*	['R_2', 6]
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	-	[1, 1]
R_3	*	['R_2', 6]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	/	[3, 'R_3']
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_0	-	['R_5', 7]
R_0 = 33.57986836596927*R_0+234.09950449044956

[[15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [ 0.  3. 11.  6.]
 [15.  3.  1. 10.]
 [12.  3.  5. 13.]
 [12.  1.  3.  3.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [13.  2. 12.  8.]
 [12.  1.  3.  3.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  3.  1.  6.]
 [13.  2. 12.  8.]
 [15.  3.  1. 10.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [13.  2. 12.  8.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  3.  1.  6.]
 [13.  2. 12.  8.]
 [15.  3.  1. 10.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  1.  3.  3.]
 [13.  2. 12.  8.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  3.  5. 13.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [15.  2. 15. 15.]
 [ 0.  1. 15.  9.]]
Effective Instructions

R	Op	I
R_5	/	['R_1', 8]
R_5	*	['R_5', 'R_5']
R_0	-	['R_5', 7]
R_0 = 33.57986836596927*R_0+234.09950449044956

[[15  3  1 10]
 [15  2 15 15]
 [ 0  1 15  9]]R	Op	I
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	-	[9, 'R_3']
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_0	+	['R_2', 6]
R_0	+	['R_2', 6]
R_2	*	['R_2', 'R_1']
R_0	+	['R_2', 6]
R_0	+	['R_2', 6]
R_4	+	['R_4', 'R_5']
R_0 = 0.30789672622536*R_0+-2.84575210020655

[[13.  0. 12.  8.]
 [12.  1. 11. 13.]
 [12.  1. 11. 13.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
