R	Op	I
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_4	*	[7, 'R_1']
R_3	-	['R_3', 7]
R_2	*	['R_4', 2]
R_4	*	[5, 8]
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 2]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_2	*	['R_4', 2]
R_3	-	['R_3', 7]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_3', 7]
R_4	*	['R_2', 'R_2']
R_5	+	['R_1', 'R_2']
R_3	-	['R_5', 'R_2']
R_2	*	['R_4', 2]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_3', 7]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_3', 7]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_4	*	['R_2', 'R_2']
R_5	+	['R_1', 'R_2']
R_0	+	['R_4', 'R_1']
R_3	-	[6, 9]
R_5	/	[3, 'R_2']
R_0 = -5.507e-10*R_0+-0.54369102178181

[[13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 15. 12.]
 [14.  2.  9.  1.]
 [13.  1. 13.  9.]
 [12.  2. 14.  4.]
 [14.  2.  7. 10.]
 [14.  2. 12. 12.]
 [12.  2. 14.  4.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [12.  2. 14.  4.]
 [13.  1. 13.  9.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [12.  2. 13. 11.]
 [13.  1. 15. 12.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [13.  1. 15. 12.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 13.  9.]
 [14.  2. 12. 12.]
 [15.  0.  1. 12.]
 [13.  1. 15. 12.]
 [12.  2. 14.  4.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
