R	Op	I
R_2	*	[9, 'R_1']
R_3	+	['R_2', 'R_4']
R_3	+	[5, 'R_3']
R_3	*	['R_3', 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[5, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	*	['R_3', 'R_3']
R_3	*	['R_3', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_0	*	['R_3', 'R_1']
R_4	/	[3, 2]
R_0 = 3.437e-11*R_0+-0.04800904430939

