R	Op	I
R_5	*	[7, 6]
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_0	+	['R_2', 8]
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_5	-	[6, 'R_1']
R_0	+	['R_2', 8]
R_5	-	[6, 'R_1']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_5	-	['R_2', 'R_3']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_0	+	['R_2', 8]
R_2	/	['R_5', 1]
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_0	+	['R_2', 8]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_5	-	[6, 'R_1']
R_2	/	['R_5', 1]
R_0	+	['R_2', 8]
R_5	-	[6, 'R_1']
R_5	-	['R_2', 'R_3']
R_2	/	['R_5', 1]
R_0	+	['R_2', 8]
R_5	-	[6, 'R_1']
R_3	/	[7, 9]
R_2	+	[4, 'R_4']
R_0 = -1.85756253556764*R_0+2440536602786883.0

[[15.  2.  9.  8.]
 [13.  2.  9. 15.]
 [12.  3. 15.  3.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [12.  3. 15.  3.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [ 0.  0. 12. 10.]
 [12.  3. 15.  3.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [15.  1.  8.  1.]
 [ 0.  0. 12. 10.]
 [15.  1.  8.  1.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [15.  1. 12. 13.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [12.  3. 15.  3.]
 [12.  3. 15.  3.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [12.  3. 15.  3.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [ 0.  0. 12. 10.]
 [12.  3. 15.  3.]
 [13.  2.  9. 15.]
 [12.  3. 15.  3.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [ 0.  0. 12. 10.]
 [15.  1. 12. 13.]
 [13.  2.  9. 15.]
 [15.  1. 12. 13.]
 [15.  1.  8.  1.]
 [12.  3. 15.  3.]
 [ 0.  0. 12. 10.]
 [15.  1.  8.  1.]
 [15.  1. 12. 13.]
 [12.  3. 15.  3.]
 [ 0.  0. 12. 10.]
 [15.  1.  8.  1.]
 [13.  3.  9. 11.]
 [12.  0.  6. 14.]]
Effective Instructions

R	Op	I
R_5	*	[7, 6]
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_2	/	['R_5', 1]
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	['R_2', 'R_3']
R_3	*	[7, 'R_5']
R_5	-	[6, 'R_1']
R_2	/	['R_5', 1]
R_5	-	['R_2', 'R_3']
