R	Op	I
R_4	-	[1, 'R_1']
R_2	/	['R_4', 8]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_2	/	['R_4', 8]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_5	/	['R_3', 'R_4']
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_3	+	['R_2', 6]
R_2	-	['R_4', 2]
R_5	/	['R_3', 'R_4']
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_5	/	['R_3', 'R_4']
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 3]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_2	/	['R_4', 8]
R_5	/	['R_3', 'R_4']
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_4	/	[4, 6]
R_0	+	['R_5', 9]
R_5	/	[4, 9]
R_0 = -47338.42071566087*R_0+410262.7384144842

[[14.  1.  3.  1.]
 [12.  3. 14. 10.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [14.  1.  6. 12.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [14.  1.  6. 12.]
 [12.  3. 14. 10.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [15.  3. 13. 14.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13.  5.]
 [14.  1.  6. 12.]
 [13.  0. 12.  8.]
 [12.  1. 14.  4.]
 [15.  3. 13. 14.]
 [12.  2. 13. 14.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13. 14.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [15.  3. 13. 14.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13. 14.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13. 14.]
 [13.  0. 12.  8.]
 [12.  2. 13. 14.]
 [13.  0. 12.  8.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [12.  2. 13.  5.]
 [12.  2. 13.  5.]
 [14.  1.  6. 12.]
 [12.  3. 14. 10.]
 [15.  3. 13. 14.]
 [12.  2. 13.  5.]
 [13.  0. 12.  8.]
 [14.  3.  6.  8.]
 [14.  3.  6.  8.]
 [ 0.  0. 15. 11.]
 [15.  3.  6. 11.]]
Effective Instructions

R	Op	I
R_4	-	[1, 'R_1']
R_2	/	['R_4', 8]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_2	/	['R_4', 8]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_3	+	['R_2', 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
