R	Op	I
R_3	+	['R_1', 'R_1']
R_4	*	[4, 'R_5']
R_2	-	['R_1', 2]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_3	-	['R_2', 1]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_3	-	['R_2', 1]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_4	*	[4, 'R_5']
R_2	-	['R_1', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_3	-	['R_2', 1]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_4	*	[4, 'R_5']
R_2	-	['R_1', 2]
R_5	/	[3, 'R_2']
R_2	*	['R_5', 6]
R_2	*	['R_5', 6]
R_3	/	['R_2', 'R_4']
R_0	*	[0, 'R_2']
R_0	-	[7, 'R_3']
R_2	-	['R_1', 2]
R_4	-	['R_2', 'R_5']
R_0 = -37601081080945.5*R_0+263207567566617.72

[[13.  0.  1.  1.]
 [14.  2.  6. 15.]
 [12.  1.  1.  4.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [13.  1. 12.  3.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [15.  2. 13.  4.]
 [12.  2. 15.  8.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [12.  2. 15.  8.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [13.  1. 12.  3.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [14.  2.  6. 15.]
 [12.  1.  1.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  1. 13.  4.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [13.  1. 12.  3.]
 [12.  2. 15.  8.]
 [13.  1. 12.  3.]
 [15.  2. 13.  4.]
 [14.  2.  6. 15.]
 [12.  1.  1.  4.]
 [15.  3.  5. 12.]
 [12.  2. 15.  8.]
 [12.  2. 15.  8.]
 [13.  3. 12. 14.]
 [ 0.  2.  2. 12.]
 [ 0.  1.  9. 13.]
 [12.  1.  1.  4.]
 [14.  1. 12. 15.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 'R_1']
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	-	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_2	*	['R_5', 6]
R_3	-	['R_2', 1]
R_5	*	['R_3', 2]
R_4	*	[4, 'R_5']
R_2	-	['R_1', 2]
R_5	/	[3, 'R_2']
R_2	*	['R_5', 6]
R_3	/	['R_2', 'R_4']
R_0	-	[7, 'R_3']
R_0 = -37601081080945.5*R_0+263207567566617.72

[[13  0  1  1]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
