R	Op	I
R_2	-	['R_2', 'R_4']
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	*	['R_4', 2]
R_4	/	['R_1', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_4	/	['R_1', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_5	+	[5, 1]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_2	-	[4, 7]
R_4	*	['R_4', 2]
R_0	/	[5, 8]
R_5	+	[5, 1]
R_3	*	[8, 'R_4']
R_2	-	[4, 7]
R_4	*	['R_4', 2]
R_0	/	[5, 8]
R_5	+	[5, 1]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_5	+	[5, 1]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	/	['R_1', 6]
R_0	/	['R_1', 'R_3']
R_0 = 16621423020.346096*R_0+0.08718416077659

[[12.  1. 12. 14.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [14.  2. 14.  4.]
 [14.  3.  1.  8.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [14.  3.  1.  8.]
 [14.  2. 14.  4.]
 [14.  2. 14.  4.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  2. 14.  4.]
 [13.  2. 10. 14.]
 [15.  0.  7.  3.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  1. 10. 14.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [12.  1.  6.  9.]
 [14.  2. 14.  4.]
