R	Op	I
R_4	/	['R_1', 4]
R_5	*	['R_5', 1]
R_5	*	['R_2', 'R_3']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_5	+	['R_2', 9]
R_3	-	['R_4', 'R_2']
R_5	*	['R_2', 'R_3']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_3	/	[3, 1]
R_3	/	[3, 1]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_5	+	['R_2', 9]
R_3	-	['R_4', 'R_2']
R_2	/	[4, 'R_5']
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_3	/	[3, 1]
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_2	/	[4, 'R_5']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_2	/	[4, 'R_5']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_3	-	['R_4', 'R_2']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_0	/	['R_1', 'R_2']
