R	Op	I
R_2	-	[2, 5]
R_2	-	[2, 5]
R_2	-	[2, 5]
R_3	/	['R_5', 'R_4']
R_2	*	['R_1', 9]
R_0	/	[6, 'R_4']
R_4	-	['R_1', 4]
R_3	/	['R_5', 'R_4']
R_3	/	['R_5', 'R_4']
R_2	-	[2, 5]
R_2	*	['R_1', 9]
R_0	/	[6, 'R_4']
R_4	-	['R_1', 4]
R_3	/	['R_5', 'R_4']
R_0	+	[7, 'R_4']
R_3	+	[9, 'R_4']
R_0	+	[7, 'R_4']
R_0	/	[6, 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_5	*	[6, 'R_3']
R_2	-	[2, 5]
R_3	/	['R_5', 'R_4']
R_0	+	[7, 'R_4']
R_0	/	[6, 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_2	*	['R_1', 9]
R_4	-	['R_1', 4]
R_2	*	[3, 9]
R_5	*	[6, 'R_3']
R_2	-	[2, 5]
R_3	/	['R_5', 'R_4']
R_0	*	['R_5', 'R_3']
R_3	*	[5, 6]
R_5	*	['R_4', 0]
R_0 = -5.734082606e-05*R_0+-0.35455813253524

[[12.  1.  4.  7.]
 [12.  1.  4.  7.]
 [12.  1.  4.  7.]
 [13.  3. 15. 14.]
 [12.  2.  1. 11.]
 [ 0.  3.  8. 14.]
 [14.  1.  1.  6.]
 [13.  3. 15. 14.]
 [13.  3. 15. 14.]
 [12.  1.  4.  7.]
 [12.  2.  1. 11.]
 [ 0.  3.  8. 14.]
 [14.  1.  1.  6.]
 [13.  3. 15. 14.]
 [ 0.  0.  9. 14.]
 [13.  0. 11. 14.]
 [ 0.  0.  9. 14.]
 [ 0.  3.  8. 14.]
 [15.  2.  8. 13.]
 [13.  3. 15. 14.]
 [15.  2.  8. 13.]
 [15.  2.  8. 13.]
 [12.  1.  4.  7.]
 [13.  3. 15. 14.]
 [ 0.  0.  9. 14.]
 [ 0.  3.  8. 14.]
 [15.  2.  8. 13.]
 [13.  3. 15. 14.]
 [15.  2.  8. 13.]
 [13.  3. 15. 14.]
 [12.  2.  1. 11.]
 [14.  1.  1.  6.]
 [12.  2.  5. 11.]
 [15.  2.  8. 13.]
 [12.  1.  4.  7.]
 [13.  3. 15. 14.]
 [ 0.  2. 15. 13.]
 [13.  2.  7.  8.]
 [15.  2. 14.  2.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 4]
R_3	+	[9, 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_4	-	['R_1', 4]
R_5	*	[6, 'R_3']
R_3	/	['R_5', 'R_4']
R_0	*	['R_5', 'R_3']
R_0 = -5.734082606e-05*R_0+-0.35455813253524

[[14  1  1  6]
 [13  0 11 14]
 [15  2  8 13]
 [13  3 15 14]
 [15  2  8 13]
 [13  3 15 14]
 [15  2  8 13]
 [13  3 15 14]
 [15  2  8 13]
 [13  3 15 14]
 [14  1  1  6]
 [15  2  8 13]
 [13  3 15 14]
 [ 0  2 15 13]]R	Op	I
R_4	-	[2, 'R_5']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_2	-	['R_5', 6]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_0	/	['R_1', 1]
R_3	+	[6, 2]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_0	/	['R_1', 1]
R_4	+	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_2	-	['R_5', 6]
R_2	-	['R_5', 6]
R_3	/	[1, 'R_0']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_2	-	['R_5', 6]
R_5	+	[8, 'R_2']
R_2	-	['R_5', 6]
R_5	+	[8, 'R_2']
R_0	/	['R_1', 1]
R_5	-	['R_3', 4]
R_3	/	[1, 'R_0']
R_3	/	[1, 'R_0']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_3	/	[1, 'R_0']
R_5	*	['R_0', 'R_4']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_2	-	['R_5', 6]
R_0	/	['R_1', 1]
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_0	/	['R_1', 1]
R_3	+	[6, 2]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_0	/	['R_1', 1]
R_4	+	['R_4', 9]
R_5	*	['R_0', 'R_4']
R_5	/	['R_5', 'R_3']
R_2	-	['R_5', 6]
R_2	-	['R_5', 6]
R_3	+	[6, 2]
R_3	/	[1, 'R_0']
R_4	+	[0, 'R_3']
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_3	/	[1, 'R_0']
R_5	*	['R_0', 'R_4']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_2	-	['R_5', 6]
R_0	/	['R_1', 1]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_5	-	['R_3', 4]
R_0	+	['R_4', 3]
R_5	-	['R_3', 3]
R_0 = -0.27462603392058*R_0+-1.09695923128003

[[14.  1.  4. 15.]
 [15.  0. 10. 12.]
 [13.  3. 14. 11.]
 [12.  1. 15.  8.]
