R	Op	I
R_4	*	[5, 'R_3']
R_2	/	['R_1', 2]
R_5	+	['R_4', 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_4	+	['R_1', 3]
R_4	+	['R_1', 3]
R_2	*	['R_2', 6]
R_2	*	['R_2', 6]
R_0	+	['R_1', 9]
R_2	/	[8, 'R_2']
R_0	+	['R_1', 9]
R_0	+	['R_1', 9]
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_0	+	['R_1', 9]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_0	+	['R_1', 9]
R_2	/	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_0	+	['R_1', 9]
R_2	*	['R_2', 6]
R_2	*	['R_2', 6]
R_5	+	['R_4', 'R_2']
R_0	-	['R_5', 5]
R_3	*	[8, 'R_3']
R_0 = -1.02996386566855*R_0+-1306.5994985903453

[[14.  2.  7. 13.]
 [12.  3.  1.  4.]
 [15.  0. 14. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [14.  0.  1.  5.]
 [14.  0.  1.  5.]
 [12.  2. 12.  8.]
 [12.  2. 12.  8.]
 [ 0.  0.  1. 11.]
 [12.  3. 10. 12.]
 [ 0.  0.  1. 11.]
 [ 0.  0.  1. 11.]
 [12.  3. 10. 12.]
 [12.  1. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [ 0.  0.  1. 11.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [12.  1. 10. 12.]
 [12.  1. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  3. 10. 12.]
 [12.  1. 10. 12.]
 [12.  3. 10. 12.]
 [ 0.  0.  1. 11.]
 [12.  3. 10. 12.]
 [12.  2. 12.  8.]
 [12.  1. 10. 12.]
 [ 0.  0.  1. 11.]
 [12.  2. 12.  8.]
 [12.  2. 12.  8.]
 [15.  0. 14. 12.]
 [ 0.  1. 15.  7.]
 [13.  2. 10. 13.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 2]
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_4	+	['R_1', 3]
R_2	*	['R_2', 6]
R_2	*	['R_2', 6]
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
