R	Op	I
R_5	*	[2, 'R_1']
R_3	/	['R_5', 9]
R_5	+	[7, 3]
R_3	/	['R_5', 4]
R_0	/	[7, 'R_3']
R_2	*	['R_2', 9]
R_5	+	[9, 1]
R_4	*	[4, 5]
R_2	+	[2, 7]
R_5	+	['R_1', 6]
R_0	/	['R_5', 2]
R_4	-	['R_1', 7]
R_0 = 2.84842317164543*R_0+-8.15759652607473

[[15.  2.  4.  1.]
 [13.  3. 15. 11.]
 [15.  0.  9.  5.]
 [13.  3. 15.  6.]
 [ 0.  3.  9. 13.]
 [12.  2. 12. 11.]
 [15.  0. 11.  3.]
 [14.  2.  6.  7.]
 [12.  0.  4.  9.]
 [15.  0.  1.  8.]
 [ 0.  3. 15.  4.]
 [14.  1.  1.  9.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 6]
R_0	/	['R_5', 2]
R_0 = 2.84842317164543*R_0+-8.15759652607473

[[15  0  1  8]
 [ 0  3 15  4]]R	Op	I
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_3	/	['R_2', 1]
R_2	*	['R_1', 'R_3']
R_4	*	[2, 1]
R_4	+	[8, 'R_2']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_2	-	['R_2', 'R_4']
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_2	-	['R_2', 'R_4']
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_2	*	['R_1', 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_0	-	[7, 'R_1']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_2	*	['R_1', 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_0	-	[7, 'R_1']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_2	*	['R_1', 'R_3']
R_3	*	['R_1', 'R_5']
R_0	-	['R_3', 2]
R_2	-	['R_2', 'R_1']
R_5	+	[1, 7]
R_2	-	[1, 6]
R_0 = -0.34339877663986*R_0+-0.71238445407093

[[12.  0. 15.  6.]
 [13.  3. 12.  3.]
 [13.  3. 12.  3.]
 [12.  2.  1. 13.]
 [14.  2.  4.  3.]
 [14.  0. 10. 12.]
 [14.  0. 10. 12.]
 [15.  1.  4. 14.]
 [15.  3. 15. 10.]
 [12.  1. 12. 14.]
 [15.  2. 14. 15.]
 [15.  3. 15. 10.]
