R	Op	I
R_2	*	[1, 7]
R_3	*	['R_4', 8]
R_3	*	['R_4', 0]
R_2	*	[1, 7]
R_0	/	[5, 'R_4']
R_4	/	['R_4', 2]
R_4	-	['R_1', 1]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 0]
R_4	/	['R_4', 2]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_2	+	[2, 'R_2']
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 'R_3']
R_2	+	[2, 'R_2']
R_3	*	['R_4', 8]
R_2	+	[2, 'R_2']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_4	/	['R_4', 2]
R_2	*	[1, 7]
R_2	*	[1, 7]
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_4	/	['R_4', 2]
R_2	*	[1, 7]
R_3	*	['R_4', 8]
R_4	/	[7, 'R_4']
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_2	*	[1, 7]
R_4	-	[7, 'R_3']
R_4	/	['R_4', 2]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_4	-	[7, 'R_3']
R_0	/	[5, 'R_4']
R_3	-	[2, 'R_3']
R_0 = 25223.02565765982*R_0+-1.70304928048871

[[12.  2.  3.  9.]
 [13.  2. 14. 10.]
 [13.  2. 14.  2.]
 [12.  2.  3.  9.]
 [ 0.  3.  7. 14.]
 [14.  3. 14.  4.]
 [14.  1.  1.  3.]
 [14.  3.  9. 14.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [13.  2. 14.  2.]
 [14.  3. 14.  4.]
 [14.  3.  9. 14.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [12.  0.  4. 12.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [13.  2. 14. 13.]
 [12.  0.  4. 12.]
 [13.  2. 14. 10.]
 [12.  0.  4. 12.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [14.  3. 14.  4.]
 [12.  2.  3.  9.]
 [12.  2.  3.  9.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [13.  2. 14. 13.]
 [13.  2. 14. 13.]
 [13.  2. 14. 13.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [14.  3. 14.  4.]
 [12.  2.  3.  9.]
 [13.  2. 14. 10.]
 [14.  3.  9. 14.]
 [14.  1.  9. 13.]
 [13.  2. 14. 13.]
 [13.  2. 14. 13.]
 [13.  2. 14. 13.]
 [12.  2.  3.  9.]
 [14.  1.  9. 13.]
 [14.  3. 14.  4.]
 [14.  3.  9. 14.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [14.  3.  9. 14.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [13.  2. 14. 10.]
 [14.  1.  9. 13.]
 [14.  1.  9. 13.]
 [13.  2. 14. 13.]
 [13.  2. 14. 13.]
 [14.  1.  9. 13.]
 [ 0.  3.  7. 14.]
 [13.  1.  4. 13.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 1]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	['R_4', 2]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_4	/	['R_4', 2]
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_4	/	['R_4', 2]
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_4	-	[7, 'R_3']
R_4	/	['R_4', 2]
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_4']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 8]
R_4	-	[7, 'R_3']
R_3	*	['R_4', 'R_3']
R_3	*	['R_4', 'R_3']
R_4	-	[7, 'R_3']
R_0	/	[5, 'R_4']
R_0 = 25223.02565765982*R_0+-1.70304928048871

[[14  1  1  3]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [14  3 14  4]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [14  3  9 14]
 [14  3 14  4]
 [13  2 14 10]
 [14  1  9 13]
 [13  2 14 13]
 [13  2 14 13]
 [13  2 14 13]
 [14  1  9 13]
 [14  3  9 14]
 [14  3 14  4]
 [13  2 14 10]
 [14  1  9 13]
 [13  2 14 13]
 [13  2 14 13]
 [13  2 14 13]
 [14  1  9 13]
 [14  3 14  4]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [14  3  9 14]
 [13  2 14 10]
 [14  1  9 13]
 [13  2 14 10]
 [14  1  9 13]
 [13  2 14 13]
 [13  2 14 13]
 [14  1  9 13]
 [ 0  3  7 14]]R	Op	I
R_2	*	['R_2', 'R_3']
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_3	+	[6, 'R_4']
R_3	+	[6, 'R_4']
R_2	-	[1, 5]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_3	+	[6, 'R_4']
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_4	*	['R_1', 8]
R_2	*	['R_2', 'R_3']
R_5	/	[3, 'R_2']
R_0	*	['R_4', 'R_2']
R_2	*	['R_2', 'R_3']
R_2	-	[1, 5]
R_5	/	[3, 'R_2']
R_2	-	[1, 5]
R_4	-	[7, 'R_2']
R_3	+	[6, 'R_4']
R_5	+	[3, 0]
R_4	*	['R_1', 8]
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	-	[1, 5]
R_5	+	[3, 0]
R_3	+	[6, 'R_4']
R_3	+	[6, 'R_4']
R_4	-	[7, 'R_2']
R_2	-	[1, 5]
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_3	+	[6, 'R_4']
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_4	-	[7, 'R_2']
R_4	-	[7, 'R_2']
R_2	-	[1, 5]
R_5	/	[3, 'R_2']
R_3	+	[6, 'R_4']
R_4	-	[7, 'R_2']
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_4	-	[7, 'R_2']
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_2	-	[1, 5]
R_2	*	['R_2', 'R_3']
R_4	-	[8, 'R_2']
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_0	*	['R_4', 'R_2']
R_4	+	[4, 'R_0']
R_0 = -1e-14*R_0+-0.26872773106287

[[12.  2. 12. 13.]
 [14.  2.  1. 10.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [13.  0.  8. 14.]
 [13.  0.  8. 14.]
 [12.  1.  3.  7.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [14.  2.  1. 10.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [13.  0.  8. 14.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [14.  2.  1. 10.]
 [12.  2. 12. 13.]
 [15.  3.  5. 12.]
 [ 0.  2. 14. 12.]
 [12.  2. 12. 13.]
 [12.  1.  3.  7.]
