R	Op	I
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_2	+	[0, 'R_5']
R_2	/	[8, 8]
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_5	*	['R_2', 'R_1']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	/	[9, 'R_1']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_2	*	['R_3', 'R_2']
R_5	/	[9, 'R_1']
R_5	*	['R_2', 'R_1']
R_3	-	['R_4', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	+	[0, 'R_5']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_0	/	[1, 'R_1']
R_2	+	[0, 'R_5']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	/	[9, 'R_1']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_2	*	['R_3', 'R_2']
R_5	/	[9, 'R_1']
R_5	*	['R_2', 'R_1']
R_3	-	['R_4', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	+	[0, 'R_5']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_0	/	[1, 'R_1']
R_2	+	[0, 'R_5']
R_0	-	[0, 'R_3']
R_0 = -0.14285714089434*R_0+-1.14285712253175

[[13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [12.  0.  2. 15.]
 [12.  3. 10. 10.]
 [15.  2. 12.  1.]
 [12.  0.  2. 15.]
 [15.  2. 12.  1.]
 [14.  0. 10. 12.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [13.  1. 14.  1.]
 [12.  2. 13. 12.]
 [15.  3. 11.  1.]
 [15.  2. 12.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [12.  2. 13. 12.]
 [15.  3. 11.  1.]
 [15.  2. 12.  1.]
 [13.  1. 14.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [13.  1. 14.  1.]
 [12.  2. 13. 12.]
 [15.  2. 12.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [12.  0.  2. 15.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [ 0.  3.  3.  1.]
 [12.  0.  2. 15.]
 [12.  3. 10. 10.]
 [13.  1. 14.  1.]
 [12.  2. 13. 12.]
 [15.  3. 11.  1.]
 [15.  2. 12.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [12.  2. 13. 12.]
 [15.  3. 11.  1.]
 [15.  2. 12.  1.]
 [13.  1. 14.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
