R	Op	I
R_2	+	['R_2', 'R_1']
R_4	+	['R_1', 0]
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	*	['R_2', 6]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 9]
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_1', 0]
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_0	-	['R_5', 'R_3']
R_4	*	[8, 0]
R_0 = -0.00188894859111*R_0+0.01761946167143

[[12.  0. 12.  1.]
 [14.  0.  1.  2.]
 [13.  2. 12.  8.]
 [12.  2. 14. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [13.  2. 12.  8.]
 [12.  2. 14. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [13.  2. 12.  8.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12. 11.]
 [13.  2. 12.  8.]
 [12.  2. 14. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [14.  0.  1.  2.]
 [13.  2. 12.  8.]
 [12.  2. 14. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [ 0.  1. 15. 13.]
 [14.  2. 10.  2.]]
Effective Instructions

R	Op	I
R_2	+	['R_2', 'R_1']
R_4	+	['R_1', 0]
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 9]
R_3	*	['R_2', 6]
R_2	*	['R_4', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_3	*	['R_2', 6]
R_0	-	['R_5', 'R_3']
R_0 = -0.00188894859111*R_0+0.01761946167143

[[12  0 12  1]
 [14  0  1  2]
 [13  2 12  8]
 [12  2 14 13]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [13  2 12  8]
 [12  2 14 13]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12 11]
 [13  2 12  8]
 [12  2 14 13]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [13  2 12  8]
 [ 0  1 15 13]]R	Op	I
R_0	-	[5, 9]
R_5	+	[5, 'R_3']
R_2	-	['R_2', 0]
R_2	+	['R_1', 2]
R_4	-	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_2	-	['R_2', 0]
R_4	*	['R_3', 3]
R_0	/	['R_0', 'R_2']
R_3	-	[4, 9]
R_0	/	['R_0', 'R_2']
R_3	-	[4, 9]
R_5	/	[4, 3]
R_0	/	['R_0', 'R_2']
R_3	-	[4, 9]
R_2	/	[3, 'R_4']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_5	/	[4, 3]
R_2	/	[3, 'R_4']
R_3	-	[4, 9]
R_3	-	[4, 9]
R_2	/	[3, 'R_4']
R_0	/	['R_0', 'R_2']
R_3	-	[4, 9]
R_2	/	[3, 'R_4']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_5	/	[4, 3]
R_2	/	[3, 'R_4']
R_0	-	[3, 'R_0']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_5	/	[4, 3]
R_2	+	['R_1', 2]
R_4	-	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	*	['R_3', 3]
R_0	/	['R_0', 'R_2']
R_2	/	[3, 'R_4']
R_0	-	[3, 'R_0']
R_5	/	[4, 3]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_5	/	[4, 3]
R_0	-	[3, 'R_0']
R_2	+	['R_1', 2]
R_4	-	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_2	-	['R_2', 0]
R_4	*	['R_3', 3]
R_0	/	['R_0', 'R_2']
R_2	/	[3, 'R_4']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_5	/	[4, 3]
R_2	+	['R_1', 2]
R_4	-	['R_2', 5]
R_5	/	[4, 3]
R_2	/	[3, 'R_4']
R_4	*	['R_3', 3]
R_0	/	['R_0', 'R_2']
R_4	+	[9, 'R_5']
R_0 = 6.04176922331317*R_0+0.872580296895

[[ 0.  1.  7. 11.]
 [15.  0.  7. 13.]
 [12.  1. 12.  2.]
 [12.  0.  1.  4.]
 [14.  1. 12.  7.]
 [13.  3. 15. 14.]
 [12.  1. 12.  2.]
 [14.  2. 13.  5.]
 [ 0.  3.  0. 12.]
 [13.  1.  6. 11.]
 [ 0.  3.  0. 12.]
 [13.  1.  6. 11.]
 [15.  3.  6.  5.]
 [ 0.  3.  0. 12.]
 [13.  1.  6. 11.]
 [12.  3.  5. 14.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [15.  3.  6.  5.]
 [12.  3.  5. 14.]
 [13.  1.  6. 11.]
 [13.  1.  6. 11.]
 [12.  3.  5. 14.]
 [ 0.  3.  0. 12.]
 [13.  1.  6. 11.]
 [12.  3.  5. 14.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [15.  3.  6.  5.]
 [12.  3.  5. 14.]
 [ 0.  1.  5.  0.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [15.  3.  6.  5.]
 [12.  0.  1.  4.]
 [14.  1. 12.  7.]
 [13.  3. 15. 14.]
 [14.  2. 13.  5.]
 [ 0.  3.  0. 12.]
 [12.  3.  5. 14.]
 [ 0.  1.  5.  0.]
 [15.  3.  6.  5.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [15.  3.  6.  5.]
 [ 0.  1.  5.  0.]
 [12.  0.  1.  4.]
 [14.  1. 12.  7.]
